<a href="#farsi/chapter/book2--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 14</span>
<a href="#farsi/chapter/book2--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «به‌ بنی‌اسرائیل‌ بگو كه‌ برگردیده‌، برابر فَمُالحیروت‌ در میان‌ مَجْدُل‌ و دریا اردو زنند۔ و در مقابل‌ بَعَل‌ صَفُون‌، در برابر آن‌به‌ كنار دریا اردو زنید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و فرعون‌ دربارۀ بنی‌اسرائیل‌ خواهد گفت‌: در زمین‌ گرفتار شده‌اند، و صحرا آنها را محصور كرده‌ است‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و دل‌ فرعون‌ را سخت‌ گردانم‌ تا ایشان‌ را تعاقب‌ كند، و در فرعون‌ و تمامی‌ لشكرش‌ جلال‌ خود را جلوه‌ دهم‌، تا مصریان‌ بدانند كه‌ من‌ یهوه‌ هستم‌۔» پس‌ چنین‌ كردند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و به‌ پادشاه‌ مصر گفته‌ شد كه‌ قوم‌ فرار كردند، و دل‌ فرعون‌ و بندگانش‌ بر قوم‌ متغیر شد، پس‌ گفتند: «این‌ چیست‌ كه‌ كردیم‌ كه‌ بنی‌اسرائیل‌ را از بندگی‌ خود رهایی‌ دادیم‌؟»</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ ارابۀ خود را بیاراست‌، و قوم‌ خود را با خود برداشت‌،</p>
<p class="bible"><sup>7&nbsp;</sup>  و ششصد ارابۀ برگزیده‌ برداشت‌، و همۀ ارابه‌های‌ مصر را و سرداران‌ را بر جمیع‌ آنها۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و تتراجراماتون دل‌ فرعون‌، پادشاه‌ مصر را سخت‌ ساخت‌ تا بنی‌اسرائیل‌ را تعاقب‌ كرد۔ و بنی‌اسرائیل‌ به‌ دست‌ بلند بیرون‌ رفتند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و مصریان‌ با تمامی‌ اسبان‌ و ارابه‌های‌ فرعون‌ و سوارانش‌ و لشكرش‌ در عقب‌ ایشان‌ تاخته‌، بدیشان‌ دررسیدند، وقتی‌ كه‌ به‌ كنار دریا نزد فم‌الحیروت‌، برابر بعل‌ صفون‌ فرود آمده‌ بودند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و چون‌ فرعون‌ نزدیك‌ شد، بنی‌اسرائیل‌ چشمان‌ خود را بالا كرده‌، دیدند كه‌ اینك‌ مصریان‌ از عقب‌ ایشان‌ می‌آیند۔ پس‌ بنی‌اسرائیل‌ سخت‌ بترسیدند، و نزد تتراجراماتون فریاد برآوردند،</p>
<p class="bible"><sup>11&nbsp;</sup>  و به‌ موسی‌ گفتند: «آیا در مصر قبرها نبود كه‌ ما را برداشته‌ای‌ تا در صحرا بمیریم‌؟ این‌ چیست‌ به‌ ما كردی‌ كه‌ ما را از مصر بیرون‌ آوردی‌؟</p>
