<a href="#farsi/chapter/book3--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 20</span>
<a href="#farsi/chapter/book3--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «بنی‌اسرائیل‌ را بگو: هر كسی‌ از بنی‌اسرائیل‌ یا از غریبانی‌ كه‌ در اسرائیل‌ مأوا گزینند، كه‌ از ذریت‌ خود به‌ مولَك‌ بدهد، البته‌ كشته‌ شود؛ قوم‌ زمین‌ او را با سنگ‌ سنگسار كنند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و من‌ روی‌ خود را به‌ ضد آن‌ شخص‌ خواهم‌ گردانید، و او را از میان‌ قومش‌ منقطع‌ خواهم‌ ساخت‌، زیرا كه‌ از ذریت‌ خود به‌ مولك‌ داده‌ است‌، تا مكان‌ مقدس‌ مرا نجس‌ سازد، و نام‌ قدوس‌ مرا بی‌حرمت‌ كند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و اگر قوم‌ زمین‌ چشمان‌ خود را از آن‌ شخص‌ بپوشانند، وقتی‌ كه‌ از ذریت‌ خود به‌ مولك‌ داده‌ باشد، و او را نكشند،</p>
<p class="bible"><sup>5&nbsp;</sup>  آنگاه‌ من‌ روی‌ خود را به‌ ضد آن‌ شخص‌ و خاندانش‌ خواهم‌ گردانید، و او را و همۀ كسانی‌ را كه‌ در عقب‌ او زناكار شده‌، در پیروی‌ مولك‌ زنا كرده‌اند، از میان‌ قوم‌ ایشان‌ منقطع‌ خواهم‌ ساخت‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « و كسی‌ كه‌ به‌ سوی‌ صاحبان‌ اجنه‌ و جادوگران‌ توجه‌ نماید، تا در عقب‌ ایشان‌ زنا كند، من‌ روی‌ خود را به‌ ضد آن‌ شخص‌ خواهم‌ گردانید، و او را از میان‌ قومش‌ منقطع‌ خواهم‌ ساخت‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پس‌ خود را تقدیس‌ نمایید و مقدس‌ باشید، زیرا من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و فرایض‌ مرا نگاه‌ داشته‌، آنها را بجا آورید۔ من‌ یهوه‌ هستم‌ كه‌ شما را تقدیس‌ می‌نمایم‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  « و هر كسی‌ كه‌ پدر یا مادر خود را لعنت‌ كند، البته‌ كشته‌ شود، چونكه‌ پدر و مادر خود را لعنت‌ كرده‌ است‌، خونش‌ بر خود او خواهد بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  « و كسی‌ كه‌ با زن‌ دیگری‌ زنا كند یعنی‌ هر كه‌ با زن‌ همسایه‌ خود زنا نماید، زانی‌ و زانیه‌ البته‌ كشته‌ شوند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و كسی‌ كه‌ با زن‌ پدر خود بخوابد، و عورت‌ پدر خود را كشف‌ نماید، هر دو البته‌ كشته‌ شوند۔ خون‌ ایشان‌ بر خود ایشان‌ است‌۔</p>
