<a href="#farsi/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#farsi/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «تمامی‌ جماعت‌ بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: مقدس‌ باشید، زیرا كه‌ من‌ یهوه‌ الوکیمی‌ شما قدوس‌ هستم‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  هر یكی‌ از شما مادر و پدر خود را احترام‌ نماید و سَبَّت‌های‌ مرا نگاه‌ دارید، من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  به‌ سوی‌ بتها میل‌ مكنید، و الوکیمیان‌ ریخته‌ شده‌ برای‌ خود مسازید۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و چون‌ ذبیحه‌ سلامتی‌ نزد تتراجراماتون بگذرانید، آن‌ را بگذرانید تا مقبول‌ شوید،</p>
<p class="bible"><sup>6&nbsp;</sup>  در روزی‌ كه‌ آن‌ را ذبح‌ نمایید۔ و در فردای‌ آن‌ روز خورده‌ شود، و اگر چیزی‌ از آن‌ تا روز سوم‌ بماند به‌ آتش‌ سوخته‌ شود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و اگر در روز سوم‌ خورده‌ شود، مكروه‌ می‌باشد، مقبول‌ نخواهد شد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و هر كه‌ آن‌ را بخورد، متحمل‌ گناه‌ خود خواهد بود، زیرا چیز مقدس‌ تتراجراماتون را بی‌حرمت‌ كرده‌ است‌، آن‌ كس‌ از قوم‌ خود منقطع‌ خواهد شد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  « و چون‌ حاصل‌ زمین‌ خود را درو كنید، گوشه‌های‌ مزرعه‌ خود را تمام‌ نكنید، و محصول‌ خود را خوشه‌چینی‌ مكنید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و تاكستان‌ خود را دانه‌چینی‌ منما، و خوشه‌های‌ ریخته‌ شدۀ تاكستان‌ خود را بر مچین‌، آنها را برای‌ فقیر و غریب‌ بگذار، من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  دزدی‌ مكنید، و مكر منمایید، و با یكدیگر دروغ‌ مگویید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و به‌ نام‌ من‌ قسم‌ دروغ‌ مخورید، كه‌ نام‌ الوکیمی‌ خود را بی‌حرمت‌ نموده‌ باشی‌، من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  مال‌ همسایه‌ خود را غصب‌ منما، و ستم‌ مكن‌، و مزد مزدور نزد تو تا صبح‌ نماند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  كر را لعنت‌ مكن‌، و پیش‌ روی‌ كور سنگ‌ لغزش‌ مگذار، و از الوکیمی‌ خود بترس‌، من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  در داوری‌ بی‌انصافی‌ مكن‌، و فقیر را طرفداری‌ منما و بزرگ‌ را محترم‌ مدار، و دربارۀ همسایۀ خود به‌ انصاف‌ داوری‌ بكن‌؛</p>
<p class="bible"><sup>16&nbsp;</sup>  « در میان‌ قوم‌ خود برای‌ سخن‌چینی‌ گردش‌ مكن‌، و بر خون‌ همسایه‌ خود مایست‌۔ من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  « برادر خود را در دل‌ خود بغض‌ منما، البته‌ همسایۀ خود را تنبیه‌ كن‌، و به‌ سبب‌ او متحمل‌ گناه‌ مباش‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  از ابنای‌ قوم‌ خود انتقام‌ مگیر، و كینه‌ مورز، و همسایۀ خود را مثل‌ خویشتن‌ محبت‌ نما۔ من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  « فرایض‌ مرا نگاه‌ دارید۔ بهیمۀ خود را با غیر جنس‌ آن‌ به‌ جماع‌ وامدار؛ و مزرعه‌ خود را به‌ دو قسم‌ تخم‌ مكار؛ و رخت‌ از دوقسم‌ بافته‌ شده‌ در بر خود مكن‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  « و مردی‌ كه‌ با زنی‌ همبستر شود و آن‌ زن‌ كنیز و نامزد كسی‌ باشد، اما فدیه‌ نداده‌ شده‌، و نه‌ آزادی‌ به‌ او بخشیده‌، ایشان‌ را سیاست‌ باید كرد، لیكن‌ كشته‌ نشوند زیرا كه‌ او آزاد نبود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و مرد برای‌ قربانی‌ جرم‌ خود قوچ‌ قربانی‌ جرم‌ را نزد تتراجراماتون به‌ در خیمه‌ اجتماع‌ بیاورد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و كاهن‌ برای‌ وی‌ به‌ قوچ‌ قربانی‌ جرم‌ نزد تتراجراماتون گناهش‌ را كه‌ كرده‌ است‌ كفاره‌ خواهد كرد، و او از گناهی كه‌ كرده‌ است‌ آمرزیده‌ خواهد شد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  « و چون‌ به‌ آن‌ زمین‌ داخل‌ شدید و هر قسم‌ درخت‌ را برای‌ خوراك‌ نشاندید، پس‌ میوۀ آن‌ را مثل‌ نامختونی‌ آن‌ بشمارید، سه‌ سال‌ برای‌ شما نامختون‌ باشد؛ خورده‌ نشود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و در سال‌ چهارم‌ همۀ میوۀ آن‌ برای‌ تمجید تتراجراماتون مقدس‌ خواهد بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در سال‌ پنجم‌ میوۀ آن‌ را بخورید تا محصول‌ خود را برای‌ شما زیاده‌ كند۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  هیچ‌ چیز را با خون‌ مخورید و تفأل‌ مزنید و شگون‌ مكنید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  گوشه‌های‌ سر خود را متراشید، و گوشه‌های‌ ریش‌ خود را مچینید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  بدن‌ خود را بجهت‌ مرده‌ مجروح‌ مسازید، و هیچ‌ نشان‌ بر خود داغ‌ مكنید۔ من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  « دختر خود را بی‌عصمت‌ مساز، و او را به‌ فاحشگی‌ وامدار، مبادا زمین‌ مرتكب‌ زنا شود و زمین‌ پر از فجور گردد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  « سَبَّت‌های‌ مرا نگاه‌ دارید، و مكان‌ مقدس‌ مرا محترم‌ دارید۔ من‌ یهوه‌ هستم‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  « به‌ اصحاب‌ اجنه‌ توجه‌ مكنید، و از جادوگران‌ پرسش‌ منمایید، تا خود را به‌ ایشان‌ نجس‌ سازید۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔</p>
