<a href="#farsi/chapter/book4--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 6</span>
<a href="#farsi/chapter/book4--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: چون‌ مرد یا زن‌ نذر خاص‌، یعنی‌ نذر نذیره‌ بكند، و خود را برای‌ تتراجراماتون تخصیص‌ نماید،</p>
<p class="bible"><sup>3&nbsp;</sup>  آنگاه‌ از شراب‌ و مسكرات‌ بپرهیزد و سركۀ شراب‌ و سركۀ مسكرات‌ را ننوشد، و هیچ‌ عصیر انگور ننوشد، و انگور تازه‌ یا خشك‌ نخورد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و تمام‌ ایام‌ تخصیصش‌ از هر چیزی‌ كه‌ از تاك‌ انگورساخته‌ شود، از هسته‌ تا پوست‌ نخورد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  « و تمام‌ ایام‌ نذر تخصیص‌ او، اُستُره‌ بر سر او نیاید، و تا انقضای‌ روزهایی‌ كه‌ خود را برای‌ تتراجراماتون تخصیص‌ نموده‌ است‌، مقدس‌ شده‌، گیسهای‌ موی‌ سر خود را بلند دارد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « و تمام‌ روزهایی‌ كه‌ خود را برای‌ تتراجراماتون تخصیص‌ نموده‌ است‌، نزدیك‌ بدن‌ میت‌ نیاید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  برای‌ پدر و مادر و برادر و خواهر خود، هنگامی‌ كه‌ بمیرند خویشتن‌ را نجس‌ نسازد، زیرا كه‌ تخصیص‌ الوکیمیش‌ بر سر وی‌ می‌باشد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  تمامی‌ روزهای‌ تخصیصش‌ برای‌ تتراجراماتون مقدس‌ خواهد بود۔</p>
<p class="bible"><sup>9&nbsp;</sup>  « و اگر كسی‌ دفعتاً ناگهان‌ نزد او بمیرد، پس‌ سر خود را در روز طهارت‌ خویش‌ بتراشد، یعنی‌ در روز هفتم‌ آن‌ را بتراشد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و در روز هشتم‌ دو فاخته‌ یا دو جوجۀ كبوتر نزد كاهن‌ به‌ در خیمۀ اجتماع‌ بیاورد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و كاهن‌ یكی‌ را برای‌ قربانی‌ گناه‌ و دیگری‌ را برای‌ قربانی‌ سوختنی‌ گذرانیده‌، برای‌ وی‌ كفاره‌ نماید، از آنچه‌ به‌ سبب‌ میت‌، گناه‌ كرده‌ است‌؛ و سر او را در آن‌ روز تقدیس‌ نمایـد۔</p>
