<a href="#farsi/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#farsi/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « بنی‌اسرائیل‌ را امر فرموده‌، به‌ ایشان‌ بگو: چون‌ شما به‌ زمین‌ كنعان‌ داخل‌ شوید، این‌ است‌ زمینی‌ كه‌ به‌ شما به‌ ملكیت‌ خواهد رسید، یعنی‌ زمین‌ كنعان‌ با حدودش‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  آنگاه‌ حد جنوبی‌ شما از بیابان‌ سین‌ بر جانب‌ ادوم‌ خواهد بود، و سرحد جنوبی‌ شما از آخر بحرالملح‌ به‌ طرف‌ مشرق‌ خواهد بود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و حد شما از جانب‌ جنوب‌ گردنه‌ عَقْرَبیم‌ دور خواهد زد و به‌ سوی‌ سین‌ خواهد گذشت‌، و انتهای‌ آن‌ به‌ طرف‌ جنوب‌ قادش‌برنیع‌ خواهد بود، و نزد حَصَراَدّار بیرون‌ رفته‌، تا عَصمون‌ خواهد گذشت‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و این‌ حد از عصمون‌ تا وادی‌ مصر دور زده‌، انتهایش‌ نزد دریا خواهد بود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « و اما حد غربی‌۔ دریای‌ بزرگ‌ حد شما خواهد بود۔ این‌ است‌ حد غربی‌ شما۔</p>
<p class="bible"><sup>7&nbsp;</sup>  « و حد شمالی‌ شما این‌ باشد: از دریای‌ بزرگ‌ برای‌ خود جبل‌ هور را نشان‌ گیرید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و از جبل‌ هور تا مدخل‌ حمات‌ را نشان‌ گیرید۔ و انتهای‌ این‌ حد نزد صَدَد باشد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و این‌ حد نزد زفرون‌ بیرون‌ رود و انتهایش‌ نزد حَصَر عینان‌ باشد، این‌ حد شمالی‌ شما خواهد بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  « و برای‌ حد مشرقی‌ خود از حصر عینان‌ تا شفام‌ را نشان‌ گیرید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و این‌ حد از شفام‌ تا ربله‌ به‌ طرف‌ شرقی‌ عین‌ برود، پس‌ این‌ حد كشیده‌ شده‌ به‌ جانب‌ دریای‌ كِنِرَّت‌ به‌ طرف‌ مشرق‌ برسد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و این‌ حد تا به‌ اردن‌ برسد و انتهایش‌ نزد بحرالملح‌ باشد۔ این‌ زمین‌ برحسب‌ حدودش‌ به‌ هر طرف‌ زمین‌ شما خواهد بود۔»</p>
<p class="bible"><sup>13&nbsp;</sup>  و موسی‌ بنی‌اسرائیل‌ را امر كرده‌، گفت‌: « این‌ است‌ زمینی‌ كه‌ شما آن‌ را به‌ قرعه‌ تقسیم‌ خواهید كرد كه‌ تتراجراماتون امر فرموده‌ است‌ تا به‌ نه‌ سبط‌ و نصف‌ داده‌ شود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا كه‌ سبط‌ بنی‌رؤبین‌ برحسب‌ خاندان‌ آبای‌ خود و سبط‌ بنی‌جاد برحسب‌ خاندان‌ آبای‌ خود، و نصف‌ سبط‌ منسی‌، نصیب‌ خود را گرفته‌اند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  این‌ دو سبط‌ و نصف‌ به‌ آن‌ طرف‌ اردن‌ در مقابل‌ اریحا به‌ جانب‌ مشرق‌ به‌ سوی‌ طلوع‌ آفتاب‌ نصیب‌ خود را گرفته‌اند۔»</p>
<p class="bible"><sup>16&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>17&nbsp;</sup>  « این‌ است‌ نامهای‌ كسانی‌ كه‌ زمین‌ را برای‌ شما تقسیم‌ خواهند نمود۔ العازار كاهن‌ و یوشع‌ بن‌نون‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و یك‌ سرور را از هر سبط‌ برای‌ تقسیم‌ نمودن‌ زمین‌ بگیرید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و این‌ است‌ نامهای‌ ایشان‌: از سبط‌ یهودا كالیب‌ بن‌یفنه‌؛</p>
<p class="bible"><sup>20&nbsp;</sup>  و از سبط‌ بنی‌شمعون‌ شموئیل‌ بن‌عمیهود؛</p>
<p class="bible"><sup>21&nbsp;</sup>  و از سبط‌ بنیامین‌الیداد بن‌كسلون‌؛</p>
<p class="bible"><sup>22&nbsp;</sup>  و از سبط‌ بنی‌دان‌ رئیس‌ بُقی‌ ابن‌یجلی‌؛</p>
<p class="bible"><sup>23&nbsp;</sup>  و از بنی‌یوسف‌ از سبط‌ بنی‌منسی‌ رئیس‌ حنیئیل‌ بن‌ایفود؛</p>
<p class="bible"><sup>24&nbsp;</sup>  و از سبط‌ بنی‌افرایم‌ رئیس‌ قموئیل‌ بن‌شِفطان‌؛</p>
<p class="bible"><sup>25&nbsp;</sup>  و از سبط‌ بنی‌زبولون‌ رئیس‌ الیصافان‌ بن‌فَرْناك‌؛</p>
<p class="bible"><sup>26&nbsp;</sup>  و از سبط‌ بنی‌یساكار رئیس‌ فلطیئیل‌ بن‌عَزّان‌؛</p>
<p class="bible"><sup>27&nbsp;</sup>  و از سبط‌ بنی‌اشیر رئیس‌ اخیهود بن‌شلومی‌؛</p>
<p class="bible"><sup>28&nbsp;</sup>  و از سبط‌ بنی‌نفتالی‌ رئیس‌ فدهئیل‌ بن‌عمّیهود۔»</p>
<p class="bible"><sup>29&nbsp;</sup>  اینانند كه‌ تتراجراماتون مأمور فرمود كه‌ ملك‌ را در زمین‌ كنعان‌ برای‌ بنی‌اسرائیل‌ تقسیم‌ نمایند۔</p>
</div>
<a href="#farsi/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#farsi/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
