<a href="#farsi/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#farsi/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « بنی‌اسرائیل‌ را امر فرما كه‌ مبروص‌ را و هركه‌ جریان‌ دارد و هركه‌ از مَیتَه‌ نجس‌ شود، از اردو اخراج‌ كنند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  خواه‌ مرد و خواه‌ زن‌، ایشان‌ را اخراج‌ نمایید؛ بیرون‌ از اردو ایشان‌ را اخراج‌نمایید، تا اردوی‌ خود را جایی‌ كه‌ من‌ در میان‌ ایشان‌ ساكن‌ هستم‌، نجس‌ نسازند۔»</p>
<p class="bible"><sup>4&nbsp;</sup>  و بنی‌اسرائیل‌ چنین‌ كردند، و آن‌ كسان‌ را بیرون‌ از اردو اخراج‌ كردند۔ چنانكه‌ تتراجراماتون به‌ موسی‌ گفته‌ بود، بنی‌اسرائیل‌ به‌ آن‌ طور عمل‌ نمودند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>6&nbsp;</sup>  « بنی‌اسرائیل‌ را بگو: هرگاه‌ مردی‌ یا زنی‌ به‌ هركدام‌ از جمیع‌ گناهان‌ انسان‌ مرتكب‌ شده‌، به‌ تتراجراماتون خیانت‌ ورزد، و آن‌ شخص‌ مجرم‌ شود،</p>
<p class="bible"><sup>7&nbsp;</sup>  آنگاه‌ گناهی‌ را كه‌ كرده‌ است‌ اعتراف‌ بنماید، و اصل‌ جرم‌ خود را رد نماید، و خمس‌ آن‌ را برآن‌ مزید كرده‌، به‌ كسی‌ كه‌ بر او جرم‌ نموده‌ است‌، بدهد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و اگر آن‌ كس‌ را ولیای‌ نباشد كه‌ دیۀ جرم‌ به‌ او داده‌ شود، آنگاه‌ دیۀ جرمی‌ كه‌ برای‌ تتراجراماتون داده‌ می‌شود، از آن‌ كاهن‌ خواهد بود، علاوه‌ بر قوچ‌ كفاره‌ كه‌ به‌ آن‌ دربارۀ وی‌ كفاره‌ می‌شود۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و هر هدیۀ افراشتنی‌ از همۀ موقوفات‌ بنی‌اسرائیل‌ كه‌ نزد كاهن‌ می‌آورند، از آن‌ او باشد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و موقوفات‌ هر كس‌ از آن‌ او خواهد بود، و هرچه‌ كه‌ كسی‌ به‌ كاهن‌ بدهد، از آن‌ او باشد۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
