<a href="#farsi/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#farsi/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « برای‌ خود دو كَرِنّای‌ نقره‌ بساز، آنها را از چرخكاری‌ درست‌ كن‌، و آنها را بجهت‌ خواندن‌ جماعت‌ و كوچیدن‌ اردو بكار ببر۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و چون‌ آنها را بنوازند تمامی‌ جماعت‌ نزد تو به‌ در خیمۀ اجتماع‌ جمع‌ شوند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون‌ یكی‌ را بنوازند، سروران‌ و رؤسای‌ هزاره‌های‌ اسرائیل‌ نزد تو جمع‌ شوند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و چون‌ تیز آهنگ‌ بنوازید محله‌هایی‌ كه‌ به‌ طرف‌ مشرق‌ جا دارند، كوچ‌بكنند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و چون‌ مرتبۀ دوم‌ تیز آهنگ‌ بنوازید، محله‌هایی‌ كه‌ به‌ طرف‌ جنوب‌ جا دارند كوچ‌ كنند؛ بجهت‌ كوچ‌ دادن‌ ایشان‌ تیز آهنگ‌ بنوازند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بجهت‌ جمع‌ كردن‌ جماعت‌ بنوازید، لیكن‌ تیز آهنگ‌ منوازید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  « و بنی‌هارون‌ كَهَنه‌، كَرِنّاها را بنوازند۔ این‌ برای‌ شما در نسلهای‌ شما فریضۀ ابدی‌ باشد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و چون‌ در زمین‌ خود برای‌ مقاتله‌ با دشمنی‌ كه‌ بر شما تعدی‌ می‌نماید می‌روید، كَرِنّاها را تیز آهنگ‌ بنوازید، پس‌ به‌ حضور یهوه‌ الوکیمی‌ خود بیاد آورده‌ خواهید شد، و از دشمنان‌ خود نجات‌ خواهید یافت‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و در روز شادی‌ خود و در عیدها و در اول‌ ماه‌های‌ خود كَرِنّاها را بر قربانی‌های‌ سوختنی‌ و ذبایح‌ سلامتی‌ خود بنوازید، تا برای‌ شما به‌ حضور الوکیمی‌ شما یادگاری‌ باشد۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  و واقع‌ شد در روز بیستم‌ ماه‌ دوم‌ سال‌ دوم‌ كه‌ ابر از بالای‌ خیمۀ شهادت‌ برداشته‌ شد،</p>
<p class="bible"><sup>12&nbsp;</sup>  و بنی‌اسرائیل‌ به‌ مراحل‌ خود از صحرای‌ سینا كوچ‌ كردند، و ابر در صحرای‌ فاران‌ ساكن‌ شد،</p>
<p class="bible"><sup>13&nbsp;</sup>  و ایشان‌ اول‌ به‌ فرمان‌ تتراجراماتون به‌ واسطۀ موسی‌ كوچ‌ كردند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و عَلَم‌ محلۀ بنی‌یهودا، اول‌ با افواج‌ ایشان‌ روانه‌ شد، و بر فوج‌ او نَحْشون‌ بن‌ عَمّیناداب‌ بود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌ یسّاكار، نَتَنائیل‌ بن‌ صوغر۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌زَبولون‌، اَلیآب‌ بن‌ حیلون‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس‌ مسكن‌ را پایین‌ آوردند و بنی‌جَرشون‌ و بنی‌مَراری‌ كه‌ حاملان‌ مسكن‌ بودند، كوچ‌ كردند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و عَلَم‌ محلۀ رؤبین‌ با افواج‌ ایشان‌ روانه‌ شد، و بر فوج‌ او اَلیصور بن‌ شَدَیئور بود۔</p>
