<a href="#farsi/chapter/book3--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 23</span>
<a href="#farsi/chapter/book3--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: موسمهای‌ تتراجراماتون كه‌ آنها را محفلهای‌ مقدس‌ خواهید خواند، اینها موسمهای‌ من‌ می‌باشند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  « شش‌ روز كار كرده‌ شود و در روز هفتم‌ سَبَّت‌ آرامی‌ و محفل‌ مقدس‌ باشد۔ هیچ‌ كار مكنید۔ آن‌ در همۀ مسكنهای‌ شما سَبَّت‌ برای‌ تتراجراماتون است‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  « اینها موسمهای‌ تتراجراماتون و محفلهای‌ مقدس‌ می‌باشد، كه‌ آنها را در وقتهای‌ آنها اعلان‌ باید كرد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  در ماه‌ اول‌، در روز چهاردهم‌ ماه‌ بین‌العصرین‌، فصح‌ تتراجراماتون است‌۔</p>
<p class="note">این آیات در مورد خروج و عید پاک و عیسی مسیح که اشعیا 7:53 و یوحنا 29: 1 و یوحنا 14:19 است۔ ما را از فداکاری های شرور قرن شانزدهم یادآوری می کند و این واقعیت که آفرینش مدرن (آفرینش جدید) به خدا گواهی می دهد که رسول عیسی مسیح باج تمام فرزندان ابراهیم و فداکاری یادبود برای خدای ما است۔ یک هشدار این است که شاید خداوند بدن شرور ما را از بین ببرد و ما را به عنوان آفرینش جدید خود به خدا نزدیک کند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و در روز پانزدهم‌ این‌ ماه‌ عید فطیر برای‌ تتراجراماتون است‌، هفت‌ روز فطیر بخورید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  در روز اول‌ محفل‌ مقدس‌ برای‌ شما باشد، هیچ‌ كار از شغل‌ مكنید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  هفت‌ روز هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید، و در روز هفتم‌، محفل‌ مقدس‌ باشد؛ هیچ‌ كار از شغل‌ مكنید۔«</p>
<p class="bible"><sup>9&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>10&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: چون‌ به‌ زمینی‌ كه‌ من‌ به‌ شما می‌دهم‌ داخل‌ شوید، و محصول‌ آن‌ را درو كنید، آنگاه‌ بافۀ نوبر خود رانزد كاهن‌ بیاورید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و بافه‌ را به‌ حضور تتراجراماتون بجنباند تا شما مقبول‌ شوید، در فردای‌ بعد از سَبَّت‌ كاهن‌ آن‌ را بجنباند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و در روزی‌ كه‌ شما بافه‌ را می‌جنبانید، برۀ یك‌ سالۀ بی‌عیب‌ برای‌ قربانی‌ سوختنی‌ به‌ حضور تتراجراماتون بگذرانید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و هدیۀ آردی‌ آن‌ دو عشر آرد نرم‌ سرشته‌ شده‌ به‌ روغن‌ خواهد بود، تا هدیۀ آتشین‌ و عطر خوشبو برای‌ تتراجراماتون باشد، و هدیۀ ریختنی‌ آن‌ چهار یك‌ هین‌ شراب‌ خواهد بود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و نان‌ و خوشه‌های‌ برشته‌ شده‌ و خوشه‌های‌ تازه‌ مخورید، تا همان‌ روزی‌ كه‌ قربانی‌ الوکیمی‌ خود را بگذرانید۔ این‌ برای‌ پشتهای‌ شما در همۀ مسكنهای‌ شما فریضه‌ای‌ ابدی‌ خواهد بود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و از فردای‌ آن‌ سَبَّت‌، از روزی‌ كه‌ بافۀ جنبانیدنی‌ را آورده‌ باشید، برای‌ خود بشمارید تا هفت‌ هفته‌ تمام‌ بشود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  تا فردای‌ بعد از سَبَّت‌ هفتم‌، پنجاه‌ روز بشمارید، و هدیۀ آردی‌ تازه‌ برای‌ تتراجراماتون بگذرانید۔</p>
<p class="bible"><sup>17&nbsp;</sup>  از مسكنهای‌ خود دو نان‌ جنبانیدنی‌ از دو عشر بیاورید از آرد نرم‌ باشد، و با خمیر مایه‌ پخته‌ شود تا نوبر برای‌ تتراجراماتون باشد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و همراه‌ نان‌، هفت‌ برۀ یك‌ سالۀ بی‌عیب‌ و یك‌ گوساله‌ و دو قوچ‌، و آنها با هدیۀ آردی‌ و هدیۀ ریختنی‌ آنها قربانی‌ سوختنی‌ برای‌ تتراجراماتون خواهدبود، و هدیۀ آتشین‌ و عطر خوشبو برای‌ تتراجراماتون ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و یك‌ بز نر برای‌ قربانی‌ گناه‌، و دو برۀ نر یك‌ ساله‌ برای‌ ذبیحۀ سلامتی‌ بگذرانید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و كاهن‌ آنها را با نان‌ نوبر بجهت‌ هدیۀ جنبانیدنی‌ به‌ حضور تتراجراماتون با آن‌ دو بره‌ بجنباند، تا برای‌ تتراجراماتون بجهت‌ كاهن‌ مقدس‌ باشد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و در همان‌ روز منادی‌ كنید كه‌ برای‌ شما محفل‌ مقدس‌ باشد؛ و هیچ‌ كار از شغل‌ مكنید۔ در همۀ مسكنهای‌ شما بر پشتهای‌ شما فریضۀ ابدی‌ باشد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و چون‌ محصول‌ زمین‌ خود را درو كنید، گوشه‌های‌ مزرعۀ خود را تماماً درو مكن‌، و حصاد خود را خوشه‌چینی‌ منما، آنها را برای‌ فقیر و غریب‌ بگذار۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔«</p>
<p class="bible"><sup>23&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>24&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگو: در ماه‌ هفتم‌ در روز اول‌ ماه‌، آرامی‌ سَبَّت‌ برای‌ شما خواهد بود، یعنی‌ یادگاری‌ نواختن‌ كَرِنّاها و محفل‌ مقدس‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  هیچ‌ كار از شغل‌ مكنید و هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید۔«</p>
<p class="bible"><sup>26&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>27&nbsp;</sup>  «در دهم‌ این‌ ماهِ هفتم‌، روز كفاره‌ است‌۔ این‌ برای‌ شما محفل‌ مقدس‌ باشد۔ جانهای‌ خود را ذلیل‌ سازید، و هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و در همان‌ روز هیچ‌ كار مكنید، زیراكه‌ روز كفاره‌ است‌ تا برای‌ شما به‌ حضور یهوه‌ الوکیمی‌ شما كفاره‌ بشود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و هر كسی‌ كه‌ در همان‌ روز خود را ذلیل‌ نسازد، از قوم‌ خود منقطع‌ خواهد شد۔</p>
