<a href="#farsi/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#farsi/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « بنی‌اسرائیل‌ را امر فرموده‌، به‌ ایشان‌ بگو: مراقب‌ باشید تا هدیۀ طعام‌ مرا از قربانی‌های‌ آتشین‌ عطر خوشبوی‌ من‌ در موسمش‌ نزد من‌ بگذرانید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و ایشان‌ را بگو قربانی‌ آتشین‌ را كه‌ نزد تتراجراماتون بگذرانید، این‌ است‌: دو برۀ نرینه‌ یك‌ سالۀ بی‌عیب‌، هر روز بجهت‌ قربانی‌ سوختنی‌ دائمی‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  یك‌ بره‌ را در صبح‌ قربانی‌ كن‌ و برۀ دیگر را در عصر قربانی‌ كن‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و یك‌ عشر ایفۀ آرد نرم‌ مخلوط‌ شده‌ با یك‌ ربع‌ هین‌ روغن‌ زلال‌ برای‌ هدیۀ آردی‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  این‌ است‌ قربانی‌ سوختنی‌ دائمی‌ كه‌ در كوه‌ سینا بجهت‌ عطر خوشبو و قربانی‌آتشین‌ تتراجراماتون معین‌ شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و هدیۀ ریختنی‌ آن‌ یك‌ ربع‌ هین‌ بجهت‌ هر بره‌ای‌ باشد، این‌ هدیۀ ریختنی‌ مسكرات‌ را برای‌ تتراجراماتون در قدس‌ بریز۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و برۀ دیگر را در عصر قربانی‌ كن‌، مثل‌ هدیۀ آردی‌ صبح‌ و مثل‌ هدیۀ ریختنی‌ آن‌ بگذران‌ تا قربانی‌ آتشین‌ و عطر خوشبو برای‌ تتراجراماتون باشد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  « و در روز سَبَّت‌ دو برۀ یك‌ سالۀ بی‌عیب‌، و دو عشر ایفۀ آرد نرم‌ سرشته‌ شده‌ با روغن‌، بجهت‌ هدیۀ آردی‌ با هدیۀ ریختنی‌ آن‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  این‌ است‌ قربانی‌ سوختنی‌ هر روز سَبَّت‌ سوای‌ قربانی‌ سوختنی‌ دائمی‌ با هدیۀ ریختنی‌ آن‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  « و در اول‌ ماههای‌ خود قربانی‌ سوختنی‌ برای‌ تتراجراماتون بگذرانید، دو گاو جوان‌ و یك‌ قوچ‌ و هفت‌ برۀ نرینه‌ یك‌ ساله‌ بی‌عیب‌۔</p>
