<a href="#farsi/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#farsi/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «این‌ است‌ قانون‌ مبروص‌: در روز تطهیرش‌ نزد كاهن‌ آورده‌ شود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و كاهن‌ بیرون‌لشكرگاه‌ برود و كاهن‌ ملاحظه‌ كند۔ اگر بلای‌ برص‌ از مبروص‌ رفع‌ شده‌ باشد،</p>
<p class="bible"><sup>4&nbsp;</sup>  كاهن‌ حكم‌ بدهد كه‌ برای‌ آن‌ كسی‌ كه‌ باید تطهیر شود، دو گنجشك‌ زندۀ طاهر، و چوب‌ ارز و قرمز و زوفا بگیرند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و كاهن‌ امر كند كه‌ یك‌ گنجشك‌ را در ظرف‌ سفالین‌ بر بالای‌ آب‌ روان‌ بكشند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و اما گنجشك‌ زنده‌ را با چوب‌ اَرْز و قرمز و زوفا بگیرد و آنها را با گنجشك‌ زنده‌ به‌ خون‌ گنجشكی‌ كه‌ بر آب‌ روان‌ كشته‌ شده‌، فرو برد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بر كسی‌ كه‌ از برص‌ باید تطهیر شود هفت‌ مرتبه‌ بپاشد، و حكم‌ به‌ طهارتش‌ بدهد۔ و گنجشك‌ زنده‌ را به‌ سوی‌ صحرا رها كند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و آن‌ كس‌ كه‌ باید تطهیر شود رخت‌ خود را بشوید، و تمامی‌ موی‌ خود را بتراشد، و به‌ آب‌ غسل‌ كند، و طاهر خواهد شد۔ و بعد از آن‌ به‌ لشكرگاه‌ داخل‌ شود، لیكن‌ تا هفت‌ روز بیرون‌ خیمۀ خود بماند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و در روز هفتم‌ تمامی‌ موی‌ خود را بتراشد از سر و ریش‌ و آبروی‌ خود، یعنی‌ تمامی‌ موی‌ خود را بتراشد و رخت‌ خود را بشوید و بدن‌ خود را به‌ آب‌ غسل‌ دهد۔ پس‌ طاهر خواهد بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  « و در روز هشتم‌ دو برۀ نرینۀ بی‌عیب‌، و یك‌ برۀ مادۀ یك‌ سالۀ بی‌عیب‌، و سه‌ عشر آرد نرم‌ سرشته‌ شدۀ به‌ روغن‌، برای‌ هدیۀ آردی‌، و یك‌ لُج‌ روغن‌ بگیرد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و آن‌ كاهن‌ كه‌ او را تطهیر می‌كند، آن‌ كس‌ را كه‌ باید تطهیر شود، با این‌ چیزها به‌ حضور تتراجراماتون نزد در خیمه‌ اجتماع‌ حاضر كند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و كاهن‌ یكی‌ از بره‌های‌ نرینه‌ را گرفته‌، آن‌ را با آن‌ لج‌ روغن‌ برای‌ قربانی‌ جرم‌ بگذراند۔ و آنها را برای‌ هدیۀ جنبانیدنی‌ به‌ حضور تتراجراماتون بجنباند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و بره‌ را در جایی‌ كه‌ قربانی‌ گناه‌ و قربانی‌سوختنی‌ را ذبح‌ می‌كنند، در مكان‌ مقدس‌ ذبح‌ كند، زیرا قربانی‌ جرم‌ مثل‌ قربانی‌ گناه‌ از آن‌ كاهن‌ است‌۔ این‌ قدس‌اقداس‌ است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و كاهن‌ از خون‌ قربانی‌ جرم‌ بگیرد، و كاهن‌ آن‌ را بر نرمۀ گوش‌ راست‌ كسی‌ كه‌ باید تطهیر شود، و بر شست‌ دست‌ راست‌ و بر شست‌ پای‌ راست‌ وی‌ بمالد۔</p>
