<a href="#arabic/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#arabic/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «هَذِهِ تَكُونُ شَرِيعَةَ الابْرَصِ: يَوْمَ طُهْرِهِ يُؤْتَى بِهِ الَى الْكَاهِنِ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  وَيَخْرُجُ الْكَاهِنُ الَى خَارِجِ الْمَحَلَّةِ۔ فَانْ رَاى الْكَاهِنُ وَاذَا ضَرْبَةُ الْبَرَصِ قَدْ بَرِئَتْ مِنَ الابْرَصِ</p>
<p class="bible"><sup>4&nbsp;</sup>  يَامُرُ الْكَاهِنُ انْ يُؤْخَذَ لِلْمُتَطَهِّرِ عُصْفُورَانِ حَيَّانِ طَاهِرَانِ وَخَشَبُ ارْزٍ وَقِرْمِزٌ وَزُوفَا۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَيَامُرُ الْكَاهِنُ انْ يُذْبَحَ الْعُصْفُورُ الْوَاحِدُ فِي انَاءِ خَزَفٍ عَلَى مَاءٍ حَيٍّ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  امَّا الْعُصْفُورُ الْحَيُّ فَيَاخُذُهُ مَعَ خَشَبِ الارْزِ وَالْقِرْمِزِ وَالزُّوفَا وَيَغْمِسُهَا مَعَ الْعُصْفُورِ الْحَيِّ فِي دَمِ الْعُصْفُورِ الْمَذْبُوحِ عَلَى الْمَاءِ الْحَيِّ</p>
<p class="bible"><sup>7&nbsp;</sup>  وَيَنْضِحُ عَلَى الْمُتَطَهِّرِ مِنَ الْبَرَصِ سَبْعَ مَرَّاتٍ فَيُطَهِّرُهُ ثُمَّ يُطْلِقُ الْعُصْفُورَ الْحَيَّ عَلَى وَجْهِ الصَّحْرَاءِ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  فَيَغْسِلُ الْمُتَطَهِّرُ ثِيَابَهُ وَيَحْلِقُ كُلَّ شَعْرِهِ وَيَسْتَحِمُّ بِمَاءٍ فَيَطْهُرُ۔ ثُمَّ يَدْخُلُ الْمَحَلَّةَ لَكِنْ يُقِيمُ خَارِجَ خَيْمَتِهِ سَبْعَةَ ايَّامٍ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  وَفِي الْيَوْمِ السَّابِعِ يَحْلِقُ كُلَّ شَعْرِهِ۔ رَاسَهُ وَلِحْيَتَهُ وَحَوَاجِبَ عَيْنَيْهِ وَجَمِيعَ شَعْرِهِ يَحْلِقُ۔ وَيَغْسِلُ ثِيَابَهُ وَيَرْحَضُ جَسَدَهُ بِمَاءٍ فَيَطْهُرُ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  ثُمَّ فِي الْيَوْمِ الثَّامِنِ يَاخُذُ خَرُوفَيْنِ صَحِيحَيْنِ وَنَعْجَةً وَاحِدَةً حَوْلِيَّةً صَحِيحَةً وَثَلاثَةَ اعْشَارِ دَقِيقٍ تَقْدِمَةً مَلْتُوتَةً بِزَيْتٍ وَلُجَّ زَيْتٍ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  فَيُوقِفُ الْكَاهِنُ الْمُطَهِّرُ الْانْسَانَ الْمُتَطَهِّرَ وَايَّاهَا امَامَ الرَّبِّ لَدَى بَابِ خَيْمَةِ الاجْتِمَاعِ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  ثُمَّ يَاخُذُ الْكَاهِنُ الْخَرُوفَ الْوَاحِدَ وَيُقَرِّبُهُ ذَبِيحَةَ اثْمٍ مَعَ لُجِّ الزَّيْتِ۔ يُرَدِّدُهُمَا تَرْدِيدا امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  وَيَذْبَحُ الْخَرُوفَ فِي الْمَوْضِعِ الَّذِي يَذْبَحُ فِيهِ ذَبِيحَةَ الْخَطِيَّةِ وَالْمُحْرَقَةَ فِي الْمَكَانِ الْمُقَدَّسِ لانَّ ذَبِيحَةَ الْاثْمِ كَذَبِيحَةِ الْخَطِيَّةِ لِلْكَاهِنِ۔ انَّهَا قُدْسُ اقْدَاسٍ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  وَيَاخُذُ الْكَاهِنُ مِنْ دَمِ ذَبِيحَةِ الْاثْمِ وَيَجْعَلُ الْكَاهِنُ عَلَى شَحْمَةِ اذُنِ الْمُتَطَهِّرِ الْيُمْنَى وَعَلَى ابْهَامِ يَدِهِ الْيُمْنَى وَعَلَى ابْهَامِ رِجْلِهِ الْيُمْنَى۔</p>
<p class="bible"><sup>15&nbsp;</sup>  وَيَاخُذُ الْكَاهِنُ مِنْ لُجِّ الزَّيْتِ وَيَصُبُّ فِي كَفِّ الْكَاهِنِ الْيُسْرَى۔</p>
<p class="bible"><sup>16&nbsp;</sup>  وَيَغْمِسُ الْكَاهِنُ اصْبِعَهُ الْيُمْنَى فِي الزَّيْتِ الَّذِي عَلَى كَفِّهِ الْيُسْرَى وَيَنْضِحُ مِنَ الزَّيْتِ بِاصْبِعِهِ سَبْعَ مَرَّاتٍ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  وَمِمَّا فَضِلَ مِنَ الزَّيْتِ الَّذِي فِي كَفِّهِ يَجْعَلُ الْكَاهِنُ عَلَى شَحْمَةِ اذُنِ الْمُتَطَهِّرِ الْيُمْنَى وَعَلَى ابْهَامِ يَدِهِ الْيُمْنَى وَعَلَى ابْهَامِ رِجْلِهِ الْيُمْنَى عَلَى دَمِ ذَبِيحَةِ الْاثْمِ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  وَالْفَاضِلُ مِنَ الزَّيْتِ الَّذِي فِي كَفِّ الْكَاهِنِ يَجْعَلُهُ عَلَى رَاسِ الْمُتَطَهِّرِ وَيُكَفِّرُ عَنْهُ الْكَاهِنُ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  ثُمَّ يَعْمَلُ الْكَاهِنُ ذَبِيحَةَ الْخَطِيَّةِ وَيُكَفِّرُ عَنِ الْمُتَطَهِّرِ مِنْ نَجَاسَتِهِ۔ ثُمَّ يَذْبَحُ الْمُحْرَقَةَ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَيُصْعِدُ الْكَاهِنُ الْمُحْرَقَةَ وَالتَّقْدِمَةَ عَلَى الْمَذْبَحِ وَيُكَفِّرُ عَنْهُ الْكَاهِنُ فَيَطْهُرُ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  «لَكِنْ انْ كَانَ فَقِيرا وَلا تَنَالُ يَدُهُ يَاخُذُ خَرُوفا وَاحِدا ذَبِيحَةَ اثْمٍ لِتَرْدِيدٍ تَكْفِيرا عَنْهُ وَعُشْرا وَاحِدا مِنْ دَقِيقٍ مَلْتُوتٍ بِزَيْتٍ لِتَقْدِمَةٍ وَلُجَّ زَيْتٍ</p>
<p class="bible"><sup>22&nbsp;</sup>  وَيَمَامَتَيْنِ اوْ فَرْخَيْ حَمَامٍ كَمَا تَنَالُ يَدُهُ فَيَكُونُ الْوَاحِدُ ذَبِيحَةَ خَطِيَّةٍ وَالْاخَرُ مُحْرَقَةً۔</p>
<p class="bible"><sup>23&nbsp;</sup>  وَيَاتِي بِهَا فِي الْيَوْمِ الثَّامِنِ لِطُهْرِهِ الَى الْكَاهِنِ الَى بَابِ خَيْمَةِ الاجْتِمَاعِ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  فَيَاخُذُ الْكَاهِنُ كَبْشَ الْاثْمِ وَلُجَّ الزَّيْتِ وَيُرَدِّدُهُمَا الْكَاهِنُ تَرْدِيدا امَامَ الرَّبِّ۔</p>
