<a href="#arabic/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#arabic/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «أَوْصِ بَنِي إِسْرَائِيل: قُرْبَانِي طَعَامِي مَعَ وَقَائِدِي رَائِحَةُ سُرُورِي تَحْرَِصُونَ أَنْ تُقَرِّبُوهُ لِي فِي وَقْتِهِ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  وَقُل لهُمْ۔ هَذَا هُوَ الوَقُودُ الذِي تُقَرِّبُونَ لِلرَّبِّ: خَرُوفَانِ حَوْلِيَّانِ صَحِيحَانِ لِكُلِّ يَوْمٍ مُحْرَقَةً دَائِمَةً۔</p>
<p class="bible"><sup>4&nbsp;</sup>  الخَرُوفُ الوَاحِدُ تَعْمَلُهُ صَبَاحاً وَالخَرُوفُ الثَّانِي تَعْمَلُهُ بَيْنَ العِشَاءَيْنِ۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَعُشْرَ الإِيفَةِ مِنْ دَقِيقٍ مَلتُوتٍ بِرُبْعِ الهِينِ مِنْ زَيْتِ تتراجراماتون تَقْدِمَةً۔</p>
<p class="bible"><sup>6&nbsp;</sup>  مُحْرَقَةٌ دَائِمَةٌ۔ هِيَ المَعْمُولةُ فِي جَبَلِ سِينَاءَ۔ لِرَائِحَةِ سُرُورٍ وَقُوداً لِلرَّبِّ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَسَكِيبُهَا رُبْعُ الهِينِ لِلخَرُوفِ الوَاحِدِ۔ فِي القُدْسِ اسْكُبْ سَكِيبَ مُسْكِرٍ لِلرَّبِّ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَالخَرُوفُ الثَّانِي تَعْمَلُهُ بَيْنَ العِشَاءَيْنِ كَتَقْدِمَةِ الصَّبَاحِ وَكَسَكِيبِهِ تَعْمَلُهُ وَقُودَ رَائِحَةِ سُرُورٍ لِلرَّبِّ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  «وَفِي يَوْمِ السَّبْتِ خَرُوفَانِ حَوْلِيَّانِ صَحِيحَانِ وَعُشْرَانِ مِنْ دَقِيقٍ مَلتُوتٍ بِزَيْتٍ تَقْدِمَةً مَعَ سَكِيبِهِ</p>
<p class="bible"><sup>10&nbsp;</sup>  مُحْرَقَةُ كُلِّ سَبْتٍ فَضْلاً عَنِ المُحْرَقَةِ الدَّائِمَةِ وَسَكِيبِهَا۔</p>
<p class="bible"><sup>11&nbsp;</sup>  «وَفِي رُؤُوسِ شُهُورِكُمْ تُقَرِّبُونَ مُحْرَقَةً لِلرَّبِّ: ثَوْرَيْنِ ابْنَيْ بَقَرٍ وَكَبْشاً وَاحِداً وَسَبْعَةَ خِرَافٍ حَوْلِيَّةٍ صَحِيحَةٍ</p>
<p class="bible"><sup>12&nbsp;</sup>  وَثَلاثَةَ أَعْشَارٍ مِنْ دَقِيقٍ مَلتُوتٍ بِزَيْتٍ تَقْدِمَةً لِكُلِّ ثَوْرٍ۔ وَعُشْرَيْنِ مِنْ دَقِيقٍ مَلتُوتٍ بِزَيْتٍ تَقْدِمَةً لِلكَبْشِ الوَاحِدِ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  وَعُشْراً وَاحِداً مِنْ دَقِيقٍ مَلتُوتٍ بِزَيْتٍ تَقْدِمَةً لِكُلِّ خَرُوفٍ۔ مُحْرَقَةً رَائِحَةَ سُرُورٍ وَقُوداً لِلرَّبِّ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  وَسَكَائِبُهُنَّ تَكُونُ نِصْفَ الهِينِ لِلثَّوْرِ وَثُلثَ الهِينِ لِلكَبْشِ وَرُبْعَ الهِينِ لِلخَرُوفِ مِنْ خَمْرٍ۔ هَذِهِ مُحْرَقَةُ كُلِّ شَهْرٍ مِنْ أَشْهُرِ السَّنَةِ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  وَتَيْساً وَاحِداً مِنَ المَعْزِ ذَبِيحَةَ خَطِيَّةٍ لِلرَّبِّ۔ فَضْلاً عَنِ المُحْرَقَةِ الدَّائِمَةِ يُقَرَّبُ مَعَ سَكِيبِهِ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  «وَفِي الشَّهْرِ الأَوَّلِ فِي اليَوْمِ الرَّابِعَ عَشَرَ مِنَ الشَّهْرِ فِصْحٌ لِلرَّبِّ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  وَفِي اليَوْمِ الخَامِسَ عَشَرَ مِنْ هَذَا الشَّهْرِ عِيدٌ۔ سَبْعَةَ أَيَّامٍ يُؤْكَلُ فَطِيرٌ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  فِي اليَوْمِ الأَوَّلِ مَحْفَلٌ مُقَدَّسٌ۔ عَمَلاً مَا مِنَ الشُّغْلِ لا تَعْمَلُوا۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَتُقَرِّبُونَ وَقُوداً مُحْرَقَةً لِلرَّبِّ ثَوْرَيْنِ ابْنَيْ بَقَرٍ وَكَبْشاً وَاحِداً وَسَبْعَةَ خِرَافٍ حَوْلِيَّةٍ۔ صَحِيحَةً تَكُونُ لكُمْ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَتَقْدِمَتُهُنَّ مِنْ دَقِيقٍ مَلتُوتٍ بِزَيْتٍ۔ ثَلاثَةَ أَعْشَارٍ تَعْمَلُونَ لِلثَّوْرِ وَعُشْرَيْنِ لِلكَبْشِ</p>
<p class="bible"><sup>21&nbsp;</sup>  وَعُشْراً وَاحِداً تَعْمَلُ لِكُلِّ خَرُوفٍ مِنَ السَّبْعَةِ الخِرَافِ</p>
<p class="bible"><sup>22&nbsp;</sup>  وَتَيْساً وَاحِداً ذَبِيحَةَ خَطِيَّةٍ لِلتَّكْفِيرِ عَنْكُمْ۔</p>
<p class="bible"><sup>23&nbsp;</sup>  فَضْلاً عَنْ مُحْرَقَةِ الصَّبَاحِ التِي لِمُحْرَقَةٍ دَائِمَةٍ تَعْمَلُونَ هَذِهِ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  هَكَذَا تَعْمَلُونَ كُل يَوْمٍ سَبْعَةَ أَيَّامٍ طَعَامَ وَقُودِ رَائِحَةِ سُرُورٍ لِلرَّبِّ۔ فَضْلاً عَنِ المُحْرَقَةِ الدَّائِمَةِ يُعْمَلُ مَعَ سَكِيبِهِ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَفِي اليَوْمِ السَّابِعِ يَكُونُ لكُمْ مَحْفَلٌ مُقَدَّسٌ۔ عَمَلاً مَا مِنَ الشُّغْلِ لا تَعْمَلُوا۔</p>
<p class="bible"><sup>26&nbsp;</sup>  «وَفِي يَوْمِ البَاكُورَةِ حِينَ تُقَرِّبُونَ تَقْدِمَةً جَدِيدَةً لِلرَّبِّ فِي أَسَابِيعِكُمْ يَكُونُ لكُمْ مَحْفَلٌ مُقَدَّسٌ۔ عَمَلاً مَا مِنَ الشُّغْلِ لا تَعْمَلُوا۔</p>
