<a href="#arabic/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#arabic/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «قُلْ لِبَنِي اسْرَائِيلَ: اذَا اخْطَاتْ نَفْسٌ سَهْوا فِي شَيْءٍ مِنْ جَمِيعِ مَنَاهِي الرَّبِّ الَّتِي لا يَنْبَغِي عَمَلُهَا وَعَمِلَتْ وَاحِدَةً مِنْهَا -</p>
<p class="bible"><sup>3&nbsp;</sup>  انْ كَانَ الْكَاهِنُ الْمَمْسُوحُ يُخْطِئُ لاثْمِ الشَّعْبِ يُقَرِّبُ عَنْ خَطِيَّتِهِ الَّتِي اخْطَا ثَوْرا ابْنَ بَقَرٍ صَحِيحا تتراجراماتون ذَبِيحَةَ خَطِيَّةٍ۔</p>
<p class="bible"><sup>4&nbsp;</sup>  يُقَدِّمُ الثَّوْرَ الَى بَابِ خَيْمَةِ الاجْتِمَاعِ امَامَ الرَّبِّ وَيَضَعُ يَدَهُ عَلَى رَاسِ الثَّوْرِ وَيَذْبَحُ الثَّوْرَ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَيَاخُذُ الْكَاهِنُ الْمَمْسُوحُ مِنْ دَمِ الثَّوْرِ وَيَدْخُلُ بِهِ الَى خَيْمَةِ الاجْتِمَاعِ</p>
<p class="bible"><sup>6&nbsp;</sup>  وَيَغْمِسُ الْكَاهِنُ اصْبِعَهُ فِي الدَّمِ وَيَنْضِحُ مِنَ الدَّمِ سَبْعَ مَرَّاتٍ امَامَ الرَّبِّ لَدَى حِجَابِ الْقُدْسِ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَيَجْعَلُ الْكَاهِنُ مِنَ الدَّمِ عَلَى قُرُونِ مَذْبَحِ الْبَخُورِ الْعَطِرِ الَّذِي فِي خَيْمَةِ الاجْتِمَاعِ امَامَ الرَّبِّ۔ وَسَائِرُ دَمِ الثَّوْرِ يَصُبُّهُ الَى اسْفَلِ مَذْبَحِ الْمُحْرَقَةِ الَّذِي لَدَى بَابِ خَيْمَةِ الاجْتِمَاعِ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَجَمِيعُ شَحْمِ ثَوْرِ الْخَطِيَّةِ يَنْزِعُهُ عَنْهُ۔ الشَّحْمَ الَّذِي يُغَشِّي الاحْشَاءَ وَسَائِرَ الشَّحْمِ الَّذِي عَلَى الاحْشَاءِ</p>
<p class="bible"><sup>9&nbsp;</sup>  وَالْكُلْيَتَيْنِ وَالشَّحْمَ الَّذِي عَلَيْهِمَا الَّذِي عَلَى الْخَاصِرَتَيْنِ وَزِيَادَةَ الْكَبِدِ مَعَ الْكُلْيَتَيْنِ يَنْزِعُهَا</p>
<p class="bible"><sup>10&nbsp;</sup>  كَمَا تُنْزَعُ مِنْ ثَوْرِ ذَبِيحَةِ السَّلامَةِ۔ وَيُوقِدُهُنَّ الْكَاهِنُ عَلَى مَذْبَحِ الْمُحْرَقَةِ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَامَّا جِلْدُ الثَّوْرِ وَكُلُّ لَحْمِهِ مَعَ رَاسِهِ وَاكَارِعِهِ وَاحْشَائِهِ وَفَرْثِهِ</p>
<p class="bible"><sup>12&nbsp;</sup>  فَيُخْرِجُ سَائِرَ الثَّوْرِ الَى خَارِجِ الْمَحَلَّةِ الَى مَكَانٍ طَاهِرٍ الَى مَرْمَى الرَّمَادِ وَيُحْرِقُهَا عَلَى حَطَبٍ بِالنَّارِ۔ عَلَى مَرْمَى الرَّمَادِ تُحْرَقُ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  «وَانْ سَهَا كُلُّ جَمَاعَةِ اسْرَائِيلَ وَاخْفِيَ امْرٌ عَنْ اعْيُنِ الْمَجْمَعِ وَعَمِلُوا وَاحِدَةً مِنْ جَمِيعِ مَنَاهِي الرَّبِّ الَّتِي لا يَنْبَغِي عَمَلُهَا وَاثِمُوا</p>
<p class="bible"><sup>14&nbsp;</sup>  ثُمَّ عُرِفَتِ الْخَطِيَّةُ الَّتِي اخْطَاوا بِهَا يُقَرِّبُ الْمَجْمَعُ ثَوْرا ابْنَ بَقَرٍ ذَبِيحَةَ خَطِيَّةٍ۔ يَاتُونَ بِهِ الَى قُدَّامِ خَيْمَةِ الاجْتِمَاعِ</p>
<p class="bible"><sup>15&nbsp;</sup>  وَيَضَعُ شُيُوخُ الْجَمَاعَةِ ايْدِيَهُمْ عَلَى رَاسِ الثَّوْرِ امَامَ الرَّبِّ وَيَذْبَحُوا الثَّوْرَ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  وَيُدْخِلُ الْكَاهِنُ الْمَمْسُوحُ مِنْ دَمِ الثَّوْرِ الَى خَيْمَةِ الاجْتِمَاعِ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  وَيَغْمِسُ الْكَاهِنُ اصْبِعَهُ فِي الدَّمِ وَيَنْضِحُ سَبْعَ مَرَّاتٍ امَامَ الرَّبِّ لَدَى الْحِجَابِ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  وَيَجْعَلُ مِنَ الدَّمِ عَلَى قُرُونِ الْمَذْبَحِ الَّذِي امَامَ الرَّبِّ فِي خَيْمَةِ الاجْتِمَاعِ۔ وَسَائِرَ الدَّمِ يَصُبُّهُ الَى اسْفَلِ مَذْبَحِ الْمُحْرَقَةِ الَّذِي لَدَى بَابِ خَيْمَةِ الاجْتِمَاعِ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَجَمِيعَ شَحْمِهِ يَنْزِعُهُ عَنْهُ وَيُوقِدُهُ عَلَى الْمَذْبَحِ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَيَفْعَلُ بِالثَّوْرِ كَمَا فَعَلَ بِثَوْرِ الْخَطِيَّةِ۔ كَذَلِكَ يَفْعَلُ بِهِ۔ وَيُكَفِّرُ عَنْهُمُ الْكَاهِنُ فَيُصْفَحُ عَنْهُمْ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  ثُمَّ يُخْرِجُ الثَّوْرَ الَى خَارِجِ الْمَحَلَّةِ وَيُحْرِقُهُ كَمَا احْرَقَ الثَّوْرَ الاوَّلَ۔ انَّهُ ذَبِيحَةُ خَطِيَّةِ الْمَجْمَعِ۔</p>
<p class="bible"><sup>22&nbsp;</sup>  «اذَا اخْطَا رَئِيسٌ وَعَمِلَ بِسَهْوٍ وَاحِدَةً مِنْ جَمِيعِ مَنَاهِي الرَّبِّ الَهِهِ الَّتِي لا يَنْبَغِي عَمَلُهَا وَاثِمَ</p>
<p class="bible"><sup>23&nbsp;</sup>  ثُمَّ اعْلِمَ بِخَطِيَّتِهِ الَّتِي اخْطَا بِهَا يَاتِي بِقُرْبَانِهِ تَيْسا مِنَ الْمَعْزِ ذَكَرا صَحِيحا۔</p>
<p class="bible"><sup>24&nbsp;</sup>  وَيَضَعُ يَدَهُ عَلَى رَاسِ التَّيْسِ وَيَذْبَحُهُ فِي الْمَوْضِعِ الَّذِي يَذْبَحُ فِيهِ الْمُحْرَقَةَ امَامَ الرَّبِّ۔ انَّهُ ذَبِيحَةُ خَطِيَّةٍ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَيَاخُذُ الْكَاهِنُ مِنْ دَمِ ذَبِيحَةِ الْخَطِيَّةِ بِاصْبِعِهِ وَيَجْعَلُ عَلَى قُرُونِ مَذْبَحِ الْمُحْرَقَةِ ثُمَّ يَصُبُّ دَمَهُ الَى اسْفَلِ مَذْبَحِ الْمُحْرَقَةِ۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَجَمِيعَ شَحْمِهِ يُوقِدُهُ عَلَى الْمَذْبَحِ كَشَحْمِ ذَبِيحَةِ السَّلامَةِ وَيُكَفِّرُ الْكَاهِنُ عَنْهُ مِنْ خَطِيَّتِهِ فَيُصْفَحُ عَنْهُ۔</p>
