<a href="#arabic/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#arabic/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «كَلِّمْ بَنِي اسْرَائِيلَ انْ يَاخُذُوا لِي تَقْدِمَةً۔ مِنْ كُلِّ مَنْ يَحِثُّهُ قَلْبُهُ تَاخُذُونَ تَقْدِمَتِي۔</p>
<p class="bible"><sup>3&nbsp;</sup>  وَهَذِهِ هِيَ التَّقْدِمَةُ الَّتِي تَاخُذُونَهَا مِنْهُمْ: ذَهَبٌ وَفِضَّةٌ وَنُحَاسٌ</p>
<p class="bible"><sup>4&nbsp;</sup>  وَاسْمَانْجُونِيٌّ وَارْجُوَانٌ وَقِرْمِزٌ وَبُوصٌ وَشَعْرُ مِعْزَى</p>
<p class="bible"><sup>5&nbsp;</sup>  وَجُلُودُ كِبَاشٍ مُحَمَّرَةٌ وَجُلُودُ تُخَسٍ وَخَشَبُ سَنْطٍ</p>
<p class="bible"><sup>6&nbsp;</sup>  وَزَيْتٌ لِلْمَنَارَةِ وَاطْيَابٌ لِدُهْنِ الْمَسْحَةِ وَلِلْبَخُورِ الْعَطِرِ</p>
<p class="bible"><sup>7&nbsp;</sup>  وَحِجَارَةُ جَزْعٍ وَحِجَارَةُ تَرْصِيعٍ لِلرِّدَاءِ وَالصُّدْرَةِ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  فَيَصْنَعُونَ لِي مَقْدِسا لاسْكُنَ فِي وَسَطِهِمْ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  بِحَسَبِ جَمِيعِ مَا انَا ارِيكَ مِنْ مِثَالِ الْمَسْكَنِ وَمِثَالِ جَمِيعِ انِيَتِهِ هَكَذَا تَصْنَعُونَ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  «فَيَصْنَعُونَ تَابُوتا مِنْ خَشَبِ السَّنْطِ طُولُهُ ذِرَاعَانِ وَنِصْفٌ وَعَرْضُهُ ذِرَاعٌ وَنِصْفٌ وَارْتِفَاعُهُ ذِرَاعٌ وَنِصْفٌ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَتُغَشِّيهِ بِذَهَبٍ نَقِيٍّ۔ مِنْ دَاخِلٍ وَمِنْ خَارِجٍ تُغَشِّيهِ۔ وَتَصْنَعُ عَلَيْهِ اكْلِيلا مِنْ ذَهَبٍ حَوَالَيْهِ۔</p>
