<a href="#arabic/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#arabic/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «اصْنَعْ لكَ بُوقَيْنِ مِنْ فِضَّةٍ۔ مَسْحُوليْنِ تَعْمَلُهُمَا فَيَكُونَانِ لكَ لِمُنَادَاةِ الجَمَاعَةِ وَلاِرْتِحَالِ المَحَلاتِ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  فَإِذَا ضَرَبُوا بِهِمَا يَجْتَمِعُ إِليْكَ كُلُّ الجَمَاعَةِ إِلى بَابِ خَيْمَةِ الاِجْتِمَاعِ۔</p>
<p class="bible"><sup>4&nbsp;</sup>  وَإِذَا ضَرَبُوا بِوَاحِدٍ يَجْتَمِعُ إِليْكَ الرُّؤَسَاءُ رُؤُوسُ أُلُوفِ إِسْرَائِيل۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَإِذَا ضَرَبْتُمْ هُتَافاً تَرْتَحِلُ المَحَلاتُ النَّازِلةُ إِلى الشَّرْقِ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  وَإِذَا ضَرَبْتُمْ هُتَافاً ثَانِيَةً تَرْتَحِلُ المَحَلاتُ النَّازِلةُ إِلى الجَنُوبِ۔ هُتَافاً يَضْرِبُونَ لِرِحْلاتِهِمْ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَأَمَّا عِنْدَمَا تَجْمَعُونَ الجَمَاعَةَ فَتَضْرِبُونَ وَلا تَهْتِفُونَ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَبَنُو هَارُونَ الكَهَنَةُ يَضْرِبُونَ بِالأَبْوَاقِ۔ فَتَكُونُ لكُمْ فَرِيضَةً أَبَدِيَّةً فِي أَجْيَالِكُمْ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  وَإِذَا ذَهَبْتُمْ إِلى حَرْبٍ فِي أَرْضِكُمْ عَلى عَدُوٍّ يَضُرُّ بِكُمْ تَهْتِفُونَ بِالأَبْوَاقِ فَتُذْكَرُونَ أَمَامَ تتراجراماتون الوکیم وَتُخَلصُونَ مِنْ أَعْدَائِكُمْ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  وَفِي يَوْمِ فَرَحِكُمْ وَفِي أَعْيَادِكُمْ وَرُؤُوسِ شُهُورِكُمْ تَضْرِبُونَ بِالأَبْوَاقِ عَلى مُحْرَقَاتِكُمْ وَذَبَائِحِ سَلامَتِكُمْ فَتَكُونُ لكُمْ تِذْكَاراً أَمَامَ الوکیم۔ أَنَا تتراجراماتون الوکیم»۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَفِي السَّنَةِ الثَّانِيَةِ فِي الشَّهْرِ الثَّانِي فِي العِشْرِينَ مِنَ الشَّهْرِ ارْتَفَعَتِ السَّحَابَةُ عَنْ مَسْكَنِ الشَّهَادَةِ۔</p>
