<a href="#arabic/chapter/book18--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 9</span>
<a href="#arabic/chapter/book18--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>فَقَالَ أَيُّوبُ:</p>
<p class="bible"><sup>2&nbsp;</sup>  [صَحِيحٌ۔ قَدْ عَلِمْتُ أَنَّهُ كَذَا۔ فَكَيْفَ يَتَبَرَّرُ الإِنْسَانُ عِنْدَ الوکیم؟</p>
<p class="bible"><sup>3&nbsp;</sup>  إِنْ شَاءَ أَنْ يُحَاجَّهُ لاَ يُجِيبُهُ عَنْ وَاحِدٍ مِنْ أَلْفٍ۔</p>
<p class="bible"><sup>4&nbsp;</sup>  هُوَ حَكِيمُ الْقَلْبِ وَشَدِيدُ الْقُوَّةِ۔ مَنْ تَصَلَّبَ عَلَيْهِ فَسَلِمَ؟</p>
<p class="bible"><sup>5&nbsp;</sup>  الْمُزَحْزِحُ الْجِبَالَ وَلاَ تَعْلَمُ۔ الَّذِي يَقْلِبُهَا فِي غَضَبِهِ</p>
<p class="bible"><sup>6&nbsp;</sup>  الْمُزَعْزِعُ الأَرْضَ مِنْ مَقَرِّهَا فَتَتَزَلْزَلُ أَعْمِدَتُهَا</p>
<p class="bible"><sup>7&nbsp;</sup>  الآمِرُ الشَّمْسَ فَلاَ تُشْرِقُ وَيَخْتِمُ عَلَى النُّجُومِ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  الْبَاسِطُ السَّمَاوَاتِ وَحْدَهُ وَالْمَاشِي عَلَى أَعَالِي الْبَحْرِ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  صَانِعُ النَّعْشِ وَالْجَبَّارِ وَالثُّرَيَّا وَمَخَادِعِ الْجَنُوبِ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  فَاعِلُ عَظَائِمَ لاَ تُفْحَصُ وَعَجَائِبَ لاَ تُعَدُّ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  [هُوَذَا يَمُرُّ عَلَيَّ وَلاَ أَرَاهُ وَيَجْتَازُ فَلاَ أَشْعُرُ بِهِ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  إِذَا خَطَفَ فَمَنْ يَرُدُّهُ وَمَنْ يَقُولُ لَهُ: مَاذَا تَفْعَلُ؟</p>
<p class="bible"><sup>13&nbsp;</sup>  اللهُ لاَ يَرُدُّ غَضَبَهُ۔ يَنْحَنِي تَحْتَهُ أَعْوَانُ رَهَبَ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  كَمْ بِالأَقَلِّ أَنَا أُجَاوِبُهُ وَأَخْتَارُ كَلاَمِي مَعَهُ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  لأَنِّي وَإِنْ تَبَرَّرْتُ لاَ أُجَاوِبُ بَلْ أَسْتَرْحِمُ دَيَّانِي۔</p>
<p class="bible"><sup>16&nbsp;</sup>  لَوْ دَعَوْتُ فَاسْتَجَابَ لِي لَمَا آمَنْتُ بِأَنَّهُ سَمِعَ صَوْتِي۔</p>
<p class="bible"><sup>17&nbsp;</sup>  ذَاكَ الَّذِي يَسْحَقُنِي بِالْعَاصِفَةِ وَيُكْثِرُ جُرُوحِي بِلاَ سَبَبٍ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  لاَ يَدَعُنِي آخُذُ نَفَسِي وَلَكِنْ يُشْبِعُنِي مَرَائِرَ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  إِنْ كَانَ مِنْ جِهَةِ قُوَّةِ الْقَوِيِّ يَقُولُ: هَئَنَذَا۔ وَإِنْ كَانَ مِنْ جِهَةِ الْقَضَاءِ يَقُولُ: مَنْ يُحَاكِمُنِي؟</p>
<p class="bible"><sup>20&nbsp;</sup>  إِنْ تَبَرَّرْتُ يَحْكُمُ عَلَيَّ فَمِي؟ وَإِنْ كُنْتُ كَامِلاً يَسْتَذْنِبُنِي۔</p>
<p class="bible"><sup>21&nbsp;</sup>  [كَامِلٌ أَنَا۔ لاَ أُبَالِي بِنَفْسِي۔ رَذَلْتُ حَيَاتِي۔</p>
<p class="bible"><sup>22&nbsp;</sup>  هِيَ وَاحِدَةٌ۔ لِذَلِكَ قُلْتُ إِنَّ الْكَامِلَ وَالشِّرِّيرَ هُوَ يُفْنِيهِمَا۔</p>
<p class="bible"><sup>23&nbsp;</sup>  إِذَا قَتَلَ السَّوْطُ بَغْتَةً يَسْتَهْزِئُ بِتَجْرِبَةِ الأَبْرِيَاءِ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  الأَرْضُ مُسَلَّمَةٌ لِيَدِ الشِّرِّيرِ۔ يُغَشِّي وُجُوهَ قُضَاتِهَا۔ وَإِنْ لَمْ يَكُنْ هُوَ فَإِذاً مَنْ؟</p>
<p class="bible"><sup>25&nbsp;</sup>  أَيَّامِي أَسْرَعُ مِنْ عَدَّاءٍ تَفِرُّ وَلاَ تَرَى خَيْراً۔</p>
<p class="bible"><sup>26&nbsp;</sup>  تَمُرُّ مَعَ سُفُنِ الْبَرْدِيِّ۔ كَنَسْرٍ يَنْقَضُّ إِلَى صَيْدِهِ۔</p>
<p class="bible"><sup>27&nbsp;</sup>  إِنْ قُلْتُ: أَنْسَى كُرْبَتِي۔ أُطْلِقُ وَجْهِي وَأَبْتَسِمُ</p>
<p class="bible"><sup>28&nbsp;</sup>  أَخَافُ مِنْ كُلِّ أَوْجَاعِي عَالِماً أَنَّكَ لاَ تُبَرِّئُنِي۔</p>
<p class="bible"><sup>29&nbsp;</sup>  أَنَا مُسْتَذْنَبٌ فَلِمَاذَا أَتْعَبُ عَبَثاً؟</p>
<p class="bible"><sup>30&nbsp;</sup>  وَلَوِ اغْتَسَلْتُ فِي الثَّلْجِ وَنَظَّفْتُ يَدَيَّ بِالأَشْنَانِ</p>
<p class="bible"><sup>31&nbsp;</sup>  فَإِنَّكَ فِي النَّقْعِ تَغْمِسُنِي حَتَّى تَكْرَهَنِي ثِيَابِي۔</p>
<p class="bible"><sup>32&nbsp;</sup>  لأَنَّهُ لَيْسَ هُوَ إِنْسَاناً مِثْلِي فَأُجَاوِبَهُ فَنَأْتِي جَمِيعاً إِلَى الْمُحَاكَمَةِ۔</p>
<p class="bible"><sup>33&nbsp;</sup>  لَيْسَ بَيْنَنَا مُصَالِحٌ يَضَعُ يَدَهُ عَلَى كِلَيْنَا!</p>
<p class="bible"><sup>34&nbsp;</sup>  لِيَرْفَعْ عَنِّي عَصَاهُ وَلاَ يَبْغَتْنِي رُعْبُهُ۔</p>
