<a href="#arabic/chapter/book18--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 21</span>
<a href="#arabic/chapter/book18--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>فَقَالَ أَيُّوبُ:</p>
<p class="bible"><sup>2&nbsp;</sup>  [اِسْمَعُوا قَوْلِي سَمْعاً وَلْيَكُنْ هَذَا تَعْزِيَتَكُمْ۔</p>
<p class="bible"><sup>3&nbsp;</sup>  اِحْتَمِلُونِي وَأَنَا أَتَكَلَّمُ وَبَعْدَ كَلاَمِي اسْتَهْزِئُوا!</p>
<p class="bible"><sup>4&nbsp;</sup>  أَمَّا أَنَا فَهَلْ شَكْوَايَ مِنْ إِنْسَانٍ۔ وَإِنْ كَانَتْ فَلِمَاذَا لاَ تَضِيقُ رُوحِي؟</p>
<p class="bible"><sup>5&nbsp;</sup>  تَفَرَّسُوا فِيَّ وَتَعَجَّبُوا وَضَعُوا الْيَدَ عَلَى الْفَمِ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  [عِنْدَمَا أَتَذَكَّرُ أَرْتَاعُ وَأَخَذَتْ بَشَرِي رَعْدَةٌ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  لِمَاذَا تَحْيَا الأَشْرَارُ وَيَشِيخُونَ نَعَمْ وَيَتَجَبَّرُونَ قُوَّةً؟</p>
<p class="bible"><sup>8&nbsp;</sup>  نَسْلُهُمْ قَائِمٌ أَمَامَهُمْ مَعَهُمْ وَذُرِّيَّتُهُمْ فِي أَعْيُنِهِمْ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  بُيُوتُهُمْ آمِنَةٌ مِنَ الْخَوْفِ وَلَيْسَ عَلَيْهِمْ عَصَا الوکیم۔</p>
<p class="bible"><sup>10&nbsp;</sup>  ثَوْرُهُمْ يُلْقِحُ وَلاَ يُخْطِئُ۔ بَقَرَتُهُمْ تُنْتِجُ وَلاَ تُسْقِطُ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  يُسْرِحُونَ مِثْلَ الْغَنَمِ رُضَّعَهُمْ وَأَطْفَالُهُمْ تَرْقُصُ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  يَحْمِلُونَ الدُّفَّ وَالْعُودَ وَيُطْرِبُونَ بِصَوْتِ الْمِزْمَارِ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  يَقْضُونَ أَيَّامَهُمْ بِالْخَيْرِ۔ فِي لَحْظَةٍ يَهْبِطُونَ إِلَى الْهَاوِيَةِ۔</p>
