<a href="#arabic/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#arabic/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «قُلْ لِكُلِّ جَمَاعَةِ بَنِي اسْرَائِيلَ: تَكُونُونَ قِدِّيسِينَ لانِّي قالوکیم تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>3&nbsp;</sup>  تَهَابُونَ كُلُّ انْسَانٍ امَّهُ وَابَاهُ وَتَحْفَظُونَ سُبُوتِي۔ انَا تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>4&nbsp;</sup>  لا تَلْتَفِتُوا الَى الاوْثَانِ وَالِهَةً مَسْبُوكَةً لا تَصْنَعُوا لانْفُسِكُمْ۔ انَا تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَمَتَى ذَبَحْتُمْ ذَبِيحَةَ سَلامَةٍ تتراجراماتون فَلِلرِّضَا عَنْكُمْ تَذْبَحُونَهَا۔</p>
<p class="bible"><sup>6&nbsp;</sup>  يَوْمَ تَذْبَحُونَهَا تُؤْكَلُ وَفِي الْغَدِ۔ وَالْفَاضِلُ الَى الْيَوْمِ الثَّالِثِ يُحْرَقُ بِالنَّارِ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَاذَا اكِلَتْ فِي الْيَوْمِ الثَّالِثِ فَذَلِكَ نَجَاسَةٌ لا يُرْضَى بِهِ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَمَنْ اكَلَ مِنْهَا يَحْمِلُ ذَنْبَهُ لانَّهُ قَدْ دَنَّسَ قُدْسَ الرَّبِّ۔ فَتُقْطَعُ تِلْكَ النَّفْسُ مِنْ شَعْبِهَا۔</p>
<p class="bible"><sup>9&nbsp;</sup>  «وَعِنْدَمَا تَحْصُدُونَ حَصِيدَ ارْضِكُمْ لا تُكَمِّلْ زَوَايَا حَقْلِكَ فِي الْحَصَادِ۔ وَلُقَاطَ حَصِيدِكَ لا تَلْتَقِطْ۔</p>
<p class="bible"><sup>10&nbsp;</sup>  وَكَرْمَكَ لا تُعَلِّلْهُ وَنِثَارَ كَرْمِكَ لا تَلْتَقِطْ۔ لِلْمِسْكِينِ وَالْغَرِيبِ تَتْرُكُهُ۔ انَا تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>11&nbsp;</sup>  «لا تَسْرِقُوا وَلا تَكْذِبُوا وَلا تَغْدُرُوا احَدُكُمْ بِصَاحِبِهِ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  وَلا تَحْلِفُوا بِاسْمِي لِلْكَذِبِ فَتُدَنِّسَ اسْمَ الَهِكَ۔ انَا تتراجراماتون۔</p>
<p class="bible"><sup>13&nbsp;</sup>  «لا تَغْصِبْ قَرِيبَكَ وَلا تَسْلِبْ وَلا تَبِتْ اجْرَةُ اجِيرٍ عِنْدَكَ الَى الْغَدِ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  لا تَشْتِمِ الاصَمَّ وَقُدَّامَ الاعْمَى لا تَجْعَلْ مَعْثَرَةً بَلِ اخْشَ الَهَكَ۔ انَا تتراجراماتون۔</p>
<p class="bible"><sup>15&nbsp;</sup>  لا تَرْتَكِبُوا جَوْرا فِي الْقَضَاءِ۔ لا تَاخُذُوا بِوَجْهِ مِسْكِينٍ وَلا تَحْتَرِمْ وَجْهَ كَبِيرٍ۔ بِالْعَدْلِ تَحْكُمُ لِقَرِيبِكَ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  لا تَسْعَ فِي الْوِشَايَةِ بَيْنَ شَعْبِكَ۔ لا تَقِفْ عَلَى دَمِ قَرِيبِكَ۔ انَا تتراجراماتون۔</p>
<p class="bible"><sup>17&nbsp;</sup>  لا تُبْغِضْ اخَاكَ فِي قَلْبِكَ۔ انْذَارا تُنْذِرُ صَاحِبَكَ وَلا تَحْمِلْ لاجْلِهِ خَطِيَّةً۔</p>
<p class="bible"><sup>18&nbsp;</sup>  لا تَنْتَقِمْ وَلا تَحْقِدْ عَلَى ابْنَاءِ شَعْبِكَ بَلْ تُحِبُّ قَرِيبَكَ كَنَفْسِكَ۔ انَا تتراجراماتون۔</p>
<p class="bible"><sup>19&nbsp;</sup>  فَرَائِضِي تَحْفَظُونَ۔ لا تُنَزِّ بَهَائِمَكَ جِنْسَيْنِ وَحَقْلَكَ لا تَزْرَعْ صِنْفَيْنِ وَلا يَكُنْ عَلَيْكَ ثَوْبٌ مُصَنَّفٌ مِنْ صِنْفَيْنِ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَاذَا اضْطَجَعَ رَجُلٌ مَعَ امْرَاةٍ اضْطِجَاعَ زَرْعٍ وَهِيَ امَةٌ مَخْطُوبَةٌ لِرَجُلٍ وَلَمْ تُفْدَ فِدَاءً وَلا اعْطِيَتْ حُرِّيَّتَهَا فَلْيَكُنْ تَادِيبٌ۔ لا يُقْتَلا لانَّهَا لَمْ تُعْتَقْ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  وَيَاتِي الَى الرَّبِّ بِذَبِيحَةٍ لاثْمِهِ الَى بَابِ خَيْمَةِ الاجْتِمَاعِ: كَبْشا ذَبِيحَةَ اثْمٍ۔</p>
<p class="bible"><sup>22&nbsp;</sup>  فَيُكَفِّرُ عَنْهُ الْكَاهِنُ بِكَبْشِ الْاثْمِ امَامَ الرَّبِّ مِنْ خَطِيَّتِهِ الَّتِي اخْطَا فَيُصْفَحُ لَهُ عَنْ خَطِيَّتِهِ الَّتِي اخْطَا۔</p>
<p class="bible"><sup>23&nbsp;</sup>  «وَمَتَى دَخَلْتُمُ الارْضَ وَغَرَسْتُمْ كُلَّ شَجَرَةٍ لِلطَّعَامِ تَحْسِبُونَ ثَمَرَهَا غُرْلَتَهَا۔ ثَلاثَ سِنِينَ تَكُونُ لَكُمْ غَلْفَاءَ۔ لا يُؤْكَلْ مِنْهَا۔</p>
<p class="bible"><sup>24&nbsp;</sup>  وَفِي السَّنَةِ الرَّابِعَةِ يَكُونُ كُلُّ ثَمَرِهَا قُدْسا لِتَمْجِيدِ الرَّبِّ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَفِي السَّنَةِ الْخَامِسَةِ تَاكُلُونَ ثَمَرَهَا لِتَزِيدَ لَكُمْ غَلَّتَهَا۔ انَا تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>26&nbsp;</sup>  «لا تَاكُلُوا بِالدَّمِ۔ لا تَتَفَاءَلُوا وَلا تَعِيفُوا۔</p>
<p class="bible"><sup>27&nbsp;</sup>  لا تُقَصِّرُوا رُؤُوسَكُمْ مُسْتَدِيرا وَلا تُفْسِدْ عَارِضَيْكَ۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وَلا تَجْرَحُوا اجْسَادَكُمْ لِمَيْتٍ۔ وَكِتَابَةَ وَسْمٍ لا تَجْعَلُوا فِيكُمْ۔ انَا تتراجراماتون۔</p>
<p class="bible"><sup>29&nbsp;</sup>  لا تُدَنِّسِ ابْنَتَكَ بِتَعْرِيضِهَا لِلزِّنَى لِئَلَّا تَزْنِيَ الارْضُ وَتَمْتَلِئَ الارْضُ رَذِيلَةً۔</p>
<p class="bible"><sup>30&nbsp;</sup>  سُبُوتِي تَحْفَظُونَ وَمَقْدِسِي تَهَابُونَ۔ انَا تتراجراماتون۔</p>
