<a href="#urdu/chapter/book26--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 16</span>
<a href="#urdu/chapter/book26--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ آدمزاد یروشلیم کو اس کے نفرتی کاموں سے آگاہ کر۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور کہہ کہ تتراجراماتون الوکیم یروشلیم سے ہوں فرماتا ہے کہ تیری ولادت اورتیری پیدائش کعنان کی سر زمین کی ہے۔ تیرا باپ اموری تھا اور تیری ماں حِتی تھی۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور تیری پیدائش کا حال یوں ہے کہ جس دن تو پیدا ہوئی تیری ناف کاٹی نہ گئی اور نہ صفائی کےلئے تجھے پانی سے غسل ملا اور تجھ پر نمک ملا گیا اور تو کپڑوں میں لپیٹی نہ گئی۔</p>
<p class="bible"><sup>5&nbsp;</sup> کسی کی آنکھ نے تجھ پر رحم نہ کیا کہ تیرے لئے یہ کام کرے اور تجھ پر مہربانی دکھائے بلکہ تو اپنی ولادت کے روز باہر میدان میں پھینکی گئی کیونکہ تجھ سے نفرت رکھتے تھے۔</p>
<p class="bible"><sup>6&nbsp;</sup> تب میں نے تجھ پر گذر کیا اور تجھے تیرے ہی لہو میں لوٹتی دیکھا اور میں نے تجھے جب تو اپنے خون میں آغِشتہ تھی کہا کہ جیتی رہ۔ ہاں میں نے تجھ خون آلودہ سے کہا کہ جیتی رہ۔</p>
<p class="bible"><sup>7&nbsp;</sup> میں نے تجھے چمن کے شگوفوں کی مانند ہزار چند بڑھایا۔ سو تو بڑھی اور بالغ ہوئی اور کمال و جمال تک پہنچی ۔ تیری چھاتیاں اٹھیں اور تیری زلفیں بڑھیں لیکن تو ننگی اور برہنہ تھی۔</p>
<p class="bible"><sup>8&nbsp;</sup> پھر میں نے تیری طرف گذر کیا اور تجھ پر نظر کی اور کیا دیکھتا ہوں کہ تو عشق انگیز عمر کو پہنچ گئی ہے پس میں اپنا دامن پھیلایا اور تیری برہنگی کو چھپایا اور قسم کھا کر تجھ سے عہد باندھا تتراجراماتون الوکیم فرماتا ہے اور تو میری ہوگئی۔</p>
<p class="bible"><sup>9&nbsp;</sup> پھر میں نے تجھے پانی سے غسل دیا اور تجھے بالکل دھو ڈالا اور تجھ پر عطر ملا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور میں نے تجھے زردوز لباس میں ملبس کیا اور تخس کی کھال کی جوتی پہنائی ۔ نفیس کتان سے تیرا کمر بند بنایا اور تجھے سراسر ریشم سے ملبس کیا۔</p>
<p class="bible"><sup>11&nbsp;</sup> میں نے تجھے زیور سے آراستہ کیا تیرے ہاتھوں میں کنگن پہنائے اور تیری گلے میں طوق ڈالا۔</p>
