<a href="#urdu/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#urdu/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسی سے کہا کہ۔</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل سے کہہ کہ اگر کوئی ان کاموں میں سے جنکو تتراجراماتون نے منع کیا ہے کسی کام کو کرے اور اس سے نادانستہ خطا ہو جائے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اگر کاہن ممسوح کے واسطے جو اس نے کی ہے ایک بے عیب بچھڑا خطا کی قربانی کے طور پر تتراجراماتون کے حضور گزرانے۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ اس بچھڑے کو خیمہ اجتماع کے دروازہ پر تتراجراماتون کے آگے لائے اور بچھڑے کے سر پر اپنا ہاتھ رکھے اور اس کو خدواند کے آگے ذبح کرے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور وہ کاہن ممسوح اس بچھڑے کے خون میں سے کچھ لیکر اسے خیمہ اجتماع میں لے جائے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور کاہن اپنی انگلی خون میں ڈبو ڈبو کر اور خون میں سے لے لیکر اسے مقدس کے پردہ کے سامنے سات بار تتراجراماتون کے آگے جھڑکے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور کاہن اسی خون میں سے خوشبع دار بخور جلانے کی قربانگاہ کے سینگوں پر جو خیمہ اجتماع میں ہے خدواند کے آگے لگائے اور اس بچڑے کے باقی سب خون کو سوختنی قربانی کے مذبح کے پایہ پر جو خیمہ اجتماع کے دروازہ پر ہے انڈیل دے۔</p>
<p class="bible"><sup>8&nbsp;</sup> پھر وہ خطا کی قربانی کے بچھڑے کی سب چربی کو اس سے الگ کرے یعنی جس چربی سے انتڑیاں ڈھکی رہتی ہیں اور وہ سب چربی جو انتڑیوں پر لپٹی رہتی ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور دونوں گردے اور ان کے اوپر کی چربی جو کمرکے پاس رہتی ہےاور دونوں گردے اور ان کے اوپر کی چربی جو کمرکے پاس رہتی ہے اور جگر پر کی جھلی گردوں سمیت ان سبھوں کو وہ ویسے ہی الگ کرے۔</p>
<p class="bible"><sup>10&nbsp;</sup> جیسے سلامتی کے ذبیحہ کے بچھڑے سے وہ الگ کئے جاتے ہیں اور کاہن ان کو سوختنی قربانی کے ذبح پر جلائے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اس بچھڑے کی کھال اور اس کا سب گوشت اور سر اور پائے اور انتڑیاں اور گوبر۔</p>
