<a href="#urdu/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#urdu/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>2&nbsp;</sup>بنی اسرائیل کی ساری جماعت سے کہہ کہ تم پاک رہو کیونکہ میں جو تتراجراماتون تمہارا الوکیم ہوں پاک ہوں۔</p>
<p class="bible"><sup>3&nbsp;</sup>تم میں سے ہر ایک اپنی ماں اور اپنے باپ سے ڈرتا رہے اور تم میرے سبتوں کو ماننا۔میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>4&nbsp;</sup>تم بتوں کی طرف رجوع نہ ہونا اور نہ اپنے لئے ڈھالے ہوئے دیوتا بنانا۔میں تتراجراماتون تمہارا خفدا ہوں۔</p>
<p class="bible"><sup>5&nbsp;</sup>اور جب تم تتراجراماتون کے حضور سلامتی کے ذبیحے گذرانو تو انکو اس طرح گذراننا کہ تم مقبول ہو۔</p>
<p class="bible"><sup>6&nbsp;</sup>اور جس دن اسے گذرانو اس دن اور دوسے دن وہ کھایا جائے اور اگر تیسرے دن تک کچھ بچا رہ جائے تو وہ آگ میں جلا دیا جائے۔</p>
<p class="bible"><sup>7&nbsp;</sup>اور اگر وہ ذرا بھی تیسرے دن کھایا جائے تو مکروہ ٹھہریگا اور مقبول نہ ہوگا۔</p>
<p class="bible"><sup>8&nbsp;</sup>بلکہ جو کوئی اسے کھائے اسکا گناہ اسی کے سرلگیا کیونکہ اس نے تتراجراماتون کی پاک چیز کو نجس کیا۔سو وہ شخص اپنے لوگوں میں سے کاٹ ڈالا جایئگا۔</p>
<p class="bible"><sup>9&nbsp;</sup>اور جب تم اپنی زمین کی پیداوار کی فصل کاٹو تو اپنے کھیت کے کونے کونے تک پورا پورا نہ کاٹنا اور نہ کٹائی کی گری پڑی بالوں کو چن لینا۔</p>
<p class="bible"><sup>10&nbsp;</sup>اور تو اپنے انگورستان کا دانہ دانہ نہ توڑلینا اور نہ اپنے انگورستان کے گرے ہوئے دانوں کو جمع کرنا۔انکو غریبوں اور مسافروں کے لئے چھوڑ دینا۔میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>11&nbsp;</sup>تم چوری نہ کرنا اور نہ دغا دینا اور نہ ایک دوسرے سے جھوٹ بولنا۔</p>
<p class="bible"><sup>12&nbsp;</sup>اور تم میرا ناملیکر جھوٹی قسم نہ کھانا جس سے تو اپنے الوکیم کے نام کو ناپاک ٹھہرائے۔میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>13&nbsp;</sup>تو اپنے پڑوسی پر ظلم نہ کرنا نہ اسے لوٹنا۔مزدور کی مزدوری تیرے پاس ساری رات صبح تک رہنے نہ پائے۔</p>
<p class="bible"><sup>14&nbsp;</sup>تو بہرے کو نہ کوسنا اور نہ اندھے کے آگے ٹھوکر کھلانے کی چیز کو دھرنا بلکہ اپنے الوکیم سے ڈرنا۔میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>15&nbsp;</sup>تم فیصلہ میں ناراستی نہ کرنا۔نہ تو غریب کی رعایت کرنا اور نہ بڑے آدمی کا لحاظ بلکہ راستی کے ساتھ اپنے ہمسایہ کا انصاف کرنا۔</p>
<p class="bible"><sup>16&nbsp;</sup>تو اپنی قوم میں ادھر ادھر لتراپن نہ کرتے پھرنا اور نہ اپنے ہمسایہ کا خون کرنے پر آمادہ ہونا۔میں تتراجراماتون ہو۔</p>
<p class="bible"><sup>17&nbsp;</sup>تو اپنے دل میں اپنے بھائی سے بغض نہ رکھنا اور اپنے ہمسایہ کو ضرور ڈانٹتے بھی رہنا تاکہ اسکے سبب سے تیرے سر گناہ نہ لگے۔</p>
<p class="bible"><sup>18&nbsp;</sup>تو انتقام نہ لینا اور نہ اپنی قوم کی نسل سے کینہ رکھنا بلکہ اپنے ہمسایہ سے اپنی مانند محبت کرنا۔میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>19&nbsp;</sup>تم میری شریعتوں کو ماننا تو اپنے چوپایوں کو غیر جنس سے بھروانے نہ دینا اور اپنے کھیت میں دو قسم کے بیج ایک ساتھ نہ بونا اور نہ تجھ پر دو قسم کے ملے جلے تار کا کپڑا ہو۔</p>
<p class="bible"><sup>20&nbsp;</sup>اگر کوئی ایسی عورت سے صحبت کرے جو لونڈی اور کسی شخص کی منگیتر ہو اور نہ اسکا فدیہ ہی دیا گیا ہو اور نہ وہ آزاد کی گئی ہو تو ان دونوں کو سزا ملے لیکن وہ جان سے مارے نہ جائیں۔اسلئے کہ وہ عورت آزاد نہ تھی۔</p>
