<a href="#urdu/chapter/book3--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 20</span>
<a href="#urdu/chapter/book3--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>2&nbsp;</sup> تو بنی اسرائیل سے یہ بھی کہہ دے کہ بنی اسرائیل میں سے یا ان پردیسیوں میں سے جو اسرائیلیوں کے درمیان بودوباش کرتے ہیں جو کوئی شخص اپنی اولاد میں سے کسی کو مولک کی نذر کرے وہ ضرور جان سے مارا جائے۔اہل ملک اسے سنگسار کریں۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور میں بھی اس شخص کا مخالف ہونگا اور اسے اسکے لوگوں میں سے کاٹ ڈالونگا۔اسلئے کہ اس نے اپنی اولاد کو مولک کی نذر کر کے میرے مقدس اور میرے پاک نام کو ناپاک ٹھہرایا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور اگر اس وقت جب وہ اپنی اولاد میں سے کسی کو مولک کی نذر کرے اہل ملک اس شخص کی طرف سے چشم پوشی کرکے اسے جان سے نہ ماریں۔</p>
<p class="bible"><sup>5&nbsp;</sup> تو میں خود اس شخص کا اور اسکے گھرانے کا مخالف ہو کر اسکو اور ان سبھوں کو جو اسکی پیروی میں زنا کار بنیں اور مولک کے ساتھ زنا کریں انکی قوم میں سے کاٹ ڈلونگا۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور جو شخص جنات کے یاروں اور جادوگروں کے پاس جائے کہ انکی پیروی میں زنا کرے میں اسکا مخالف ہونگا اوراسے اسکی قوم میں سے کاٹ ڈالونگا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اسلئے تم اپنے آپ کو مقدس کرو اور پاک رہو۔میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور تم میرے آئین کو ماننا اور اس پر عمل کرنا۔ میں تتراجراماتون ہوں جو تمکو مقدس کرتا ہوں۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور جو کوئی اپنے باپ یا اپنی ماں پر لعنت کرے وہ ضرور جان سے مارا جائے اس نے اپنے باپ یا ماں پر لعنت کی ہے۔سو اسکا خون اسی کی گردن پر ہوگا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور جو شخص دوسرے کی بیوی سے یعنی اپنے ہمسایہ کی بیوی سے زنا کرے وہ زانی اور زانیہدونوں ضرور جان سے مار دئے جائیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور جو شخص اپنی سوتیلی ماں سے صحبت کرے اس نے اپنے باپ کے بدن کو بے پردہ کیا وہ دونوں ضرور جان سے مارے جائیں۔انکا خون ان ہی کی گردن پر ہوگا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اگر کوئی شخص اپنی بہو سے صحبت کرے تو وہ دونوں ضرور جان سے مارے جائیں۔انہوں نے اوندھی بات کی ہے انکا خون ان ہی کی گردن پر ہوگا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور اگر کوئی مرد سے صحبت کرے جیسے عورت سے کرتے ہیں تو ان دونوں نے نہایت مکروہ کام کیا ہے۔سو وہ دونوں ضرور جان سےمارے جائیں۔انکا خون ان ہی کی گردن پر ہوگا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اگر کوئی شخص اپنی بیوی اور اپنی ساس دونوں کو رکھے تو یہ بڑی خباثت ہے۔سو وہ آدمی اور وہ عورتیں تینوں کے تینوں جلادئے جائیں تاکہ تمہارے درمیان خباثت نہ رہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور اگر کوئی مرد کسی جانور سے جماع کرے تو وہ ضرور جان سے مارا جائے اور تم اس جانور کو بھی مار ڈالنا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اگر کوئی عورت کسی جانور کے پاس جائے اور اس سے ہم صحبت ہو تو تو اس عورت اور جانور دونوں کو مار ڈالنا۔وہ ضرور جان سے مارےجائیں۔انکا خون ان ہی کی گردن پر ہوگا۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اگر کوئی مرد اپنی بہن کو جو اسکے باپ کی اسکی ماں کی بیٹی ہو لیکر اسکا بدن دیکھے اور اسکی بہن اسکا بدن دیکھے تو یہ شرم کی بات ہے۔وہ دونوں اپنی قوم کے لوگوں کی آنکھوں کے سامنے قتل کئے جائیں۔اس نے اپنی بہن کے بدن کو بے پردہ کیا۔اسکا گناہ اسی کے سرلگیگا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اگر مرد اس عورت سے جو کپڑوں سے ہو صحبت کرکے اسکے بدن کوبے پردہ کرے تو اس نے اسکا چشمہ کھولا اور اس عورت نے اپنے خون کا چشمہ کھلوایا۔سو وہ دونوں اپنی قوم میں سے کاٹ ڈالے جائیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور تو اپنی خالہ یا پھوپھی کے بدن کو بے پردہ نہ کرنا کیونکہ جو ایسا کرے اس نے اپنی قریبی رشتہ دار کو بے پردہ کیا۔ سو ان دونوں کا گناہ ان ہی کے سرلگیگا۔</p>
