<a href="#urdu/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#urdu/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل کو حکم دے کہ وہ ہر کوڑھی کو اور جریان کے مریض کو اور اور جو مردہ کے سبب سے ناپاک ہو اسکو لشکر گاہ سے باہر کردیں</p>
<p class="bible"><sup>3&nbsp;</sup> ایسوں کو خواہ وہ مرد ہو یا عورت تم انکو نکال کر لشکر گاہ کے باہر رکھو تاکہ وہ انکی لشکر گاہ کو جس کے درمیان میں رہتا ہوں ناپاک نہ کریں</p>
<p class="bible"><sup>4&nbsp;</sup> چنانچہ بنی اسرائیل نے ایسا ہی کیا اور انکو نکال کر لشکر گاہ کے باہر رکھا جیسا تتراجراماتون نے موسیٰ کو حکم دیا تھا ویسا ہی بنی اسرائیل نے کیا</p>
<p class="bible"><sup>5&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>6&nbsp;</sup> بنی اسرائیل سے کہہ کہ اگر کوئی مرد یا عورت تتراجراماتون کی حکم عدولی کر کے کوئی ایسا گناہ کرے جو آدمی کرتے ہیں اور قصور وار ہوجائے</p>
<p class="bible"><sup>7&nbsp;</sup> تو جو گناہ اس نے کیا وہ اسکا اقرار کرے اور اپنی تفصیر کے معاوضہ میں پورا دام اور اس میں اس کا پانچوں حصہ اور ملاکر اس شخص کو دے جس کا اس نے قصور کیا ہے</p>
<p class="bible"><sup>8&nbsp;</sup> لیکن اگر اس شخص کا رشتہ دار نہ ہو جس کو تفصیر کا معاوضہ دیا جائے تو تفصیر کا جو معاوضہ تتراجراماتون کو دیا جائے وہ کاہن کا ہو علاہ کفارہ کے اس مینڈھا کے جس سے اس کا کفارہ دیا جائے</p>
<p class="bible"><sup>9&nbsp;</sup> اورجتنی مقدس چیزیں اسرائیل اٹھا نے کی قربانی کے طور پر کاہن کے پاس لا ئیں وہ اسی کی ہوں</p>
<p class="bible"><sup>10&nbsp;</sup> اور ہر شخص کی مقدس کی ہوئی چیزیں اسی کی ہوں اور جو چیزیں کو ئی شخص کاہن کو دے وہ بھی اسی کی ہوں</p>
<p class="bible"><sup>11&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ بنی اسرائیل سےکہہ کہ</p>
<p class="bible"><sup>12&nbsp;</sup> اگر کسی کی بیوی گمراہ ہو کر اس سے بے وفائی کرے</p>
