<a href="#urdu/chapter/book4--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 6</span>
<a href="#urdu/chapter/book4--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل سے کہہ کہ جب کوئی مرد یا عورت نذیر کی منت یعنی اپنے آپ کو تتراجراماتون کے لیے الگ رکنھنے کی خاص منت مانے</p>
<p class="bible"><sup>3&nbsp;</sup> تو وہ مے اور شراب سے پر ہیز کرے اور مے کا یا شراب کا سرکہ نہ پئے اور نہ انگور کا رس پئے اور نہ تازہ یا خشک انگو ر کھائے</p>
<p class="bible"><sup>4&nbsp;</sup> اوراپنی نذرات کے تما م ایام میں بیج سے لے کر چھلکے تک جو کچھ انگور کے درخت میں پیدا ہو اسے نہ کھائے</p>
<p class="bible"><sup>5&nbsp;</sup> اور اسکی نذرات کی منت کےدنوں میں اس کے سر پر استرا نہ پھیرا جائے جب تک وہ مدت جس کے لیے وہ تتراجراماتون کا نذیر بنا ہے پوری نہ ہو تب تک وہ مقدس رہے اور اپنے سر کی بالوں کو بڑھنے دے</p>
<p class="bible"><sup>6&nbsp;</sup> ان تمام ایام میں جب وہ تتراجراماتون کا نذیر ہو وہ کسی لاش کے پاس نہ جائے</p>
<p class="bible"><sup>7&nbsp;</sup> وہ اپنے ماں یا باپ یا بھائی یا بہن کی خاطر بھی جب وہ مریں اپنے آپ کو نجس نہ کرے کیونکہ اس کی نذرات جوالوکیم کے لیے اسکے سر پر ہے</p>
<p class="bible"><sup>8&nbsp;</sup> وہ اپنی نذرات کی مدت تک تتراجراماتون کے لیے مقدس ہے</p>
<p class="bible"><sup>9&nbsp;</sup> اور اگر کوئی آدمی ناگہان اسے پاس ہی مر جائے اور اسکی نذرات کے سر کو ناپاک کردے تو وہ اپنے پاک ہونے کے د ن اپنا سر منڈوائے یعنی ساتوں دن سر منڈوائے</p>
<p class="bible"><sup>10&nbsp;</sup> اور آٹھویں روز دو قمریا ں یا کبوتر کے دو بچے خیمہ اجتماع کے دروازہ پر کاہن کے پاس لائے</p>
<p class="bible"><sup>11&nbsp;</sup> اور کاہن ایک خطا کی قربانی کے لیے اور دوسرے کو سوختنی قربانی کے لیے گذرانے اور اسکے لیے کفارہ دے کیونکہ وہ مردہ کے سبب سے گنہگار ٹھہرا ہے اور اس کے سر کو اسی دن مقدس کرے</p>
