<a href="#urdu/chapter/book26--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 21</span>
<a href="#urdu/chapter/book26--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ اے آدمزاد ریروشلیم کا رخ کر اور مقدس مکانوں سے مخاطب ہو کر ملک اسرائیل کے خلاف نبوت کر۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اس سے کہہ تتراجراماتون یوں فرماتا ہے کہ دیکھ مَیں تیرا مخالف ہوں اور اپنی تلوار میان سے نکال لوں گا اور تیرے صادقوں اور تیرے شریروں کو تیرے درمیان سے کاٹ ڈالوں گا۔</p>
<p class="bible"><sup>4&nbsp;</sup> پس چونکہ میں تیرے درمیان سے صادقوں اور شریروں کو کاٹ ڈالوں گااس لئے میری تلوار میان سے نکل کر جنوب سے شمال تک تمام بشر پر چلے گی۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور سب جانیں گے کہ میں تتراجراماتون نے اپنی تلوار میان سے کھینچی ہے۔ وہ پھر اس میں نہ جائے گی۔</p>
<p class="bible"><sup>6&nbsp;</sup> پس اے آدمزاد کمر کی شکستگی سے آہیں مار اور تلخ کامی سے ان کی آنکھوں کے سامنے ٹھنڈی سانس بھر۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور جب وہ پوچھیں کہ تو کیوں ہائے ہائے کرتا ہے؟ تو یوں جواب دینا کہ اسکی آمد کی افواہ کے سبب سے اور ہر ایک دل پگھل جائے گا اور سب ہاتھ ڈھیلے ہوں جائیں گے اور ہر ایک جی ڈوب جائے گا اور سب گھٹنے پانی کی مانند کمزور ہوجائیں گے تتراجراماتون الوکیم کی فرماتا ہے۔ اسکی آمدآمد ہے۔ یہ وقوع میں آئے گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> پھر تتراجراماتون کاکلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>9&nbsp;</sup> کہ اے آدمزاد نبوت کر اور کہہ کہ تتراجراماتون یوں فرماتا ہے کہ تو کہہ تلوار بلکہ تیزاور صیقل کی ہوئی تلوار ہے۔</p>
<p class="bible"><sup>10&nbsp;</sup> وہ تیز کی گئی ہے تاکہ اس سے بڑی خونریزی کی جائے۔ وہ صیقل کی گئی ہے تاکہ چمکے۔ پھر کیا ہم خوش ہوسکتے ہیں؟ میرے بیٹے کا عصا ہر لکڑی کو حقیر جانتا ہے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اس نے اسے صیقل کرنے کو دیا تاکہ ہاتھ میں لی جائے۔ وہ تیز اور صیقل کی گئی تاکہ قتل کرنے والے کے ہاتھ میں دی جائے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اے آدمزاد تو رو اور نالہ کر کیونکہ وہ میرے لوگوں پر چلے گی۔ وہ اسرائیل کے سب امرا پر ہوگی۔ وہ میرے لوگوں سمیت تلوار کے حوالہ کئے گئے ہیںاس لئے تو اپنی ران پر ہاتھ مار۔</p>
<p class="bible"><sup>13&nbsp;</sup> یقینا وہ آزمائی گئی اور اگر عصا اسے حقیر جانے تو کیا وہ نابود ہوگا؟ ستتراجراماتون الوکیم فرماتا ہے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اے آدمزاد! تو نبوت کر اور تالی بجا اور تلوار دو چند بلکہ سہ چند ہو جائے۔ وہ تلوار جو مقتولوں پر کار گر ہوئی بڑی خونریزی کی تلوار ہے جو ان کو گھیرتی ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> میں نے یہ تلوار ان کے سب پھاٹکوں کے خلاف قائم کی ہے تاکہ ان کے دل پگھل جائیں اور ان کے گرنے کے سامان زیادہ ہوں۔ ہائے برقِ یغ! یہ قتل کرنے کو کھینچی گئی۔</p>
<p class="bible"><sup>16&nbsp;</sup> تیار ہو۔ دہنی طرف جا۔ آمادہ ہو۔ بائیں طرف جا۔ جدھر تیرا رخ ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور میں بھی تالی بجاﺅں گا اور اپنا قہر ٹھنڈا کروں گا۔ میں تتراجراماتون نے یہ فرمایا ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>19&nbsp;</sup> کہ اے آدمزاد! تو دو راستے کھینچ جن سے شاہ بابل کی تلوار آئے۔ ایک ہی ملک سے وہ دونوں راستے نکال اور ایک ہاتھ نشان کےلئے شہر کی راہ کے سرے پر بنا۔</p>
<p class="bible"><sup>20&nbsp;</sup> ایک راہ نکال جس سے تلوار بنی عمون کی ربّہ پر اور پھر ایک اور جس سے یہوداہ کے محصور شہر یروشلیم پر آئے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> کیونکہ شاہ بابل دونوں راہوں کے نقطئہ اتصال پر خالگیری کےلئے کھڑا ہوگا اور تیروں کو ہلا کر بت سے سوال کرے گا اور گر پر نظر کرے گا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اس کے دہنے ہاتھ میں یروشلیم کا قرعہ پڑے گا کہ منجنیق لگائے اور کشت و خون کےلئے منہ کھولے۔ للکار کی آواز بلند کرے اور پھاٹکوں پر منجنیق لگائے اور دمدمہ باندھے اور برج بنائے۔</p>
<p class="bible"><sup>23&nbsp;</sup> لیکن ان کی نظر میں یہ ایسا ہوگا جیسا چھوٹا شگون یعنی ان کے لئے جنہوں نے قسم کھائی تھی پر وہ بدکرداری کو یاد کرے گا تاکہ وہ گرفتار ہوں۔</p>
<p class="bible"><sup>24&nbsp;</sup> اس لئے تتراجراماتون الوکیم یوں فرماتا ہے کہ چونکہ تو نے اپنی بدکرداری یاد دلائی اور تمہاری خطاکاری ظاہر ہوئی یہاں تک کہ تمہارے سب کاموں میں تمہارے گناہ عیاں ہیں اور چانکہ تم خیال میں آگئے اسلئے گرفتار ہو جاﺅگے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور تو اے مجروح شریر شاہِ اسرائیل جس کا زمانہ بدکرداری کے انجام کو پہنچنے پر آیا ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> تتراجراماتون الوکیم یوں فرماتا ہے کہ گلاہ دور کر اور تاج اتار۔ یہ ایسا نہ رہے گا۔ پست کو بلند کر اور اسے جو بلند ہے پست پست کر۔</p>
<p class="bible"><sup>27&nbsp;</sup> میں ہی اسے الٹ الٹ الٹ دوں گا۔ پر یوں بھی نہ رہے گا اور وہ آئے گا جس کا حق ہے اور میں اسے دوں گا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور تو اے آدمزاد نبوت کر اور کہہ کہ تتراجراماتون بنی عمون اور ان کی طعنہ زنی کی بابت یوں فرماتا ہے کہ تو کہہ کہ تلوار بلکہ کھینچی ہوئی تلوار خونریزی کےلئے صیقل کی گئی ہے تاکہ بجلی کی طرح بھسم کرے۔</p>
