<a href="#urdu/chapter/book3--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 18</span>
<a href="#urdu/chapter/book3--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل سے کہہ کہ میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>3&nbsp;</sup> تم ملک مصر کے سے کام جس میں تم رہتے تھے نہ کرنا اور ملک کنعان کے سے کام بھی جہاں میں تمہیں لئے جاتا ہوں نہ کرنا اور نہ انکی رسموں پر چلنا۔</p>
<p class="bible"><sup>4&nbsp;</sup> تم میرے حکموں پر عمل کرنا اور میرے آئین کو مانکر ان پر چلنا میں تتراجراماتون تمہارا الوکیم ہوں</p>
<p class="bible"><sup>5&nbsp;</sup> سو تم میرے آئین اور احکام ماننا جن پر اگر کوئی عمل کرے تو وہ ان ہی کی بدولت جیتا رہیگا۔ میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>6&nbsp;</sup> تم میں سے کوئی اپنیکسی قریبی رشتہ دار کے پاس اسکے بدن کو بے پردہ کرنے کے لئے نہ جائے۔میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>7&nbsp;</sup> تو اپنی ماں کے بدن کو جو تیرے باپ کا بدن ہے بے پردہ نہ کرنا کیونکہ وہ تیری ماں ہے۔تو اسکے بدن کو نے پردہ نہ کرنا۔</p>
<p class="bible"><sup>8&nbsp;</sup> تو اپنے باپ کی بیوی کے بدن کو بے پردہ نہ کرنا کیونکہ وہ تیرے باپ کا بدن ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup>تو اپنی بہن کے بدن کو چاہے وہ تیرے باپ کی بیٹی ہو چاہے تیری ماں کی خواہ وہ گھر میں پیدا ہوئی ہو خواہ اور کہیں بے پردہ نہ کرنا۔</p>
<p class="bible"><sup>10&nbsp;</sup> تو اپنی پوتی یا نواسی کے بدن کو بے پردہ نہ کرنا کیونکہ انکا بدن تو تیرا ہی بدن ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> باپ کی بیوی کی بیٹی جو تیرے باپ سے پیدا ہوئی ہے تیری بہن ہے۔تو اسکے بدن کو بے پردہ نہ کرنا۔</p>
<p class="bible"><sup>12&nbsp;</sup> تو اپنی پھوپھی کے بدن کو بے پردہ نہ کرنا کیونکہ وہ تیرے باپ کی قریبی رشتہ دار ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> تو اپنی خالہ کے بدن کو بے پردہ نہ کرنا کیونکہ وہ تیری ماں کی قریبی رشتہ دار ہے۔</p>
<p class="bible"><sup>14&nbsp;</sup> تو اپنے باپ کے بھائی کے بدن کو بے پردہ نہ کرنا یعنی اسکی بیوی کے پاس نہ جانا۔وہ تیری چچی ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> تو اپنی بہو کے بدن کو بے پردہ نہ کرنا کیونکہ وہ تیرے بیٹے کی بیوی ہے۔سو تو اسکے بدن کو بے پردہ نہ کرنا۔</p>
<p class="bible"><sup>16&nbsp;</sup> تو اپنی بھاوج کے بدن کو بے پردہ نہ کرنا کیونکہ وہ تیرے بھائی کا بدن ہے۔</p>
