<a href="#urdu/chapter/book3--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 11</span>
<a href="#urdu/chapter/book3--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی اور ہارون سے کہا۔</p>
<p class="bible"><sup>2&nbsp;</sup> تم بنی اسرائیل سے کہو کہ زمین کے سب حیواناتمیں سے جن جانوروں کو تم کھا سکتے ہو وہ یہ ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> جانوروں میں جنکے پاؤں الگ اور چرے ہوئے ہیں اور وہ جگالی کرتے ہیں تم انکو کھاؤ۔</p>
<p class="bible"><sup>4&nbsp;</sup> مگر جو جگالی کرتے ہیں یا جنکے پاؤں الگ ہیں ان میں سے تم ان جانوروں کو نہ کھانا یعنی اونٹ کو کیونکہ وہ جگالی کرتا ہے پر اسکے پاؤںالگ نہیں۔سو وہ تمہارے لئے ناپاک ہے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور سافان کو کیونکہ وہ جگالی کرتا ہےپر اسکے پاؤں الگ نہیں وہ بھی تمہارے لئے ناپاک ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور خروگوش کو کیونکہ وہ جگالی تو کرتا ہے پر اسکے پاؤں نہیں۔وہ بھی تمہارے لئے ناپاک ہے</p>
<p class="bible"><sup>7&nbsp;</sup> اور سوار کو کیونکہ اسکے پاؤں الگ اور چرے ہوئے ہیں پر وہ جگالی نہیں کرتا۔وہ بھی تمہارے لئے ناپاک ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> تم انکا گوشت نہ کھانا اور انکی لاشوں کو نہ چھونا۔وہ تمہارے لئے ناپاک ہیں۔</p>
<p class="bible"><sup>9&nbsp;</sup> جوجانور پانی میں رہتے ہیں ان میں سے تم انکو کھانا یعنی سمندروں اور دریاؤں وغیرہ کے جانوروں میں جنکے پر اور جھلکے ہوں تم انہیں کھاؤ۔</p>
<p class="bible"><sup>10&nbsp;</sup> لیکن وہ سب جاندار جو پانی میں یعنی سمندروں اور دریاؤں وغیرہ میں چلتے پھرتے اور رہتے ہیں لیکن انکے پر اور چھلکے نہیں ہوتے وہ تمہارے لئے مکروہ ہیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور وہ تمہارے لئے مکروہ ہی رہیں۔تم انکا گوشت نہ کھانا اور انکی لاشوں سے کراہیت کرنا۔</p>
<p class="bible"><sup>12&nbsp;</sup> پانی کے جس کسی جاندار کے نہ پرہوں اور نہ چھلکے وہ تمہارے لئے مکروہ ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور پرندوں میں جو مکروہ ہونے کے سبب سے کبھی کھائےنہ جائیں اور جن سے تمہیں کراہیت کرنا ہے سو یہ ہیں۔عقاب اور استخوان خوار اور لگڑ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور چیل اور ہر قسم کا باز۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور ہر قسم کے کوئے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور شترمرغ اور چغد اور کوکل اور ہر قسم کے شاہین۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور بوم اور ہڑگیلا اور الو۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور قاز اور حواصل اور گدھ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور لقلق اور سب قسم کے بگلے اور ہدہد اور چمگادڑ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور سب پرداررینگنے والے جاندار جیتنے چار پاؤں کے بل چلتے ہیں وہ تمہارے لئے مکروہ ہیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> مگر پردار رینگنے والے جاندروں میں سے جو چار پاؤں کے بل چلتے ہیں تم ان جاندروں کو کھا سکتے ہو جنکے زمین کے اوپر کودنے بھاندنے کو پاؤں کے اوپر ٹانگین ہوتی ہیں۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہ جنہیں تم کھاسکتے ہویہ ہیں۔ہر قسم کی ٹڈی اور ہر قسم کا سلعام اور ہر قسم کا جھینگر اور ہر قسم کا ٹڈا۔</p>
<p class="bible"><sup>23&nbsp;</sup> پر سب پردار رینگنے والے جاندار جنکے چار پاؤں ہیں وہتمہارے لئے مکروہ ہیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور ان سے تم ناپاک ٹھہرو گے۔جو کوئی ان میں سے کسی کی لاش کو چھوئے وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اورجوکوئی انکی لاش میں سے کچھ بھی اٹھائے وہ اپنے کپڑے دھوڈالے اور وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور سب چار پائے جنکے پاؤں الگ ہیں پر وہ چرے ہوئے نہیں اور نہ وہ جگالی کرتے ہیں وہ تمہارے لئے ناپاک ہیں۔جو کوئی انکو چھوئے وہ ناپاک ٹھہریگا۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور چارپاؤں پر چلنے والے جانوروں میں سے جتنے اپنے پنجوں کے بل چلتے ہیںوہ بھی تمہارے لئے ناپاک ہیں۔جو کوئی انکی لاش کو چھوئے وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور جو کوئی انکی لاش کو اٹھائے وہ اپنے کپڑے دھوڈالے اور وہ شام تک ناپاک رہیگا یہ سب تمہارے لئے ناپاک ہیں۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور زمین پر کے رینگنے والے جانورون میں سے جو تمہارے لئے ناپاک ہیں وہ یہ ہیں یعنی نیولا چوہا اور ہر قسم کی بڑی چھپکلی۔ٍ</p>
<p class="bible"><sup>30&nbsp;</sup> اور حرذون اور گوہ اور چھپکلی اور سانڈ اور گرگٹ۔</p>
<p class="bible"><sup>31&nbsp;</sup> سب رینگنے والے جانداروں میں سے یہ تمہارے لئے ناپاک ہیں جو کوئیانکے مرے پیچھے انکو چھوئے وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور جس چیز پر وہ مرے پیچھے گریں وہ چیز ناپاک ہوگی خواہ وہ لکڑی کا برتن ہو یا کپڑا یا چمڑا یا بورا ہو۔ خواہ کسی کا کیسا ہی برتن ہو ضرور ہے کہ وہ پانی میں ڈالا جائے اور وہ شام تک ناپاک رہیگا۔ اسکے بعد وہ پاک ٹھہریگا۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور اگر ان میں سے کوئی کسی مٹی کے برتن میں گر جائے تو جو کچھ اس میں ہے وہ ناپاک ہو گا اور برتن کو تم توڑڈالنا۔</p>
<p class="bible"><sup>34&nbsp;</sup> اسکے اندر اگر کھانے کی کوئی چیز ہو جس میں پانی پڑا ہوا ہو تو وہ بھی ناپاک ٹھہریگی اور اگر ایسے برتن میں پینے کے لئے کچھ ہو تو وہ ناپاک ہوگا۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور جس چیز پر انکی لاش کا کوئی حصہ گرے خواہ وہ تنورہو یا چولھا وہ ناپاک ہوگی اور توڑ ڈالی جائے۔ایسی چیزیں ناپاک ہوتی ہیں اور وہ تمہارے لئے بھی ناپاک ہوں</p>
<p class="bible"><sup>36&nbsp;</sup> مگر چشمہ یا تالاب جس میں بہت پانی ہو وہ پاک رہیگا پرجو کچھ انکی لاش سے چھو جائے وہ ناپاک ہوگا۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور اگر انکی لاش کا چھ حصہ کسی بونے کے بیج پر گرے تو وہ بیج پاک رہیگا۔</p>
<p class="bible"><sup>38&nbsp;</sup> پر اگر بیج پر پانی ڈالا گیا ہو اور اسکے بعد انکی لاش میں سےکچھ اس پر گرا ہو تو وہ تمہارے لئے ناپاک ہوگا۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور جن جانوروں کو تم کھا سکتے ہہو اگر ان میں سے کوئی مر جائے تو جو کوئی اسکی لاش کو چھوئے وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور جو کوئی انکی لاش میں سے کچھ کھائے وہ اپنے کپڑے دھوڈالے اور وہ شام تک ناپاک رہیگا اور جو کوئی انکی لاش کو اٹھائے وہ اپنے کپڑے دھوڈالے اور وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور اب رینگنے والے جاندار جو زمین پر رینگتے ہیں مکروہ ہیں اور کبھی کھائےنہ جائیں۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور زمین پر کے سب رینگنے والے جانداروں میں سے جتنے پیٹ یا چار پاؤں کے بل چلتے ہیں یا جنگے بہت سے پاؤں ہوتےہیں انکو تم نہ کھانا کیونکہ وہ مکروہ ہیں۔</p>
